2022-03-18 23:04:23.150950|seq: 41
2022-03-18 23:04:24.105245|seq: 42
2022-03-18 23:04:25.154704|seq: 43
2022-03-18 23:04:26.136107|seq: 44
2022-03-18 23:04:27.128923|seq: 45
2022-03-18 23:04:28.181906|seq: 46
2022-03-18 23:04:29.109809|seq: 47
2022-03-18 23:04:30.127261|seq: 48
2022-03-18 23:04:31.104426|seq: 49
2022-03-18 23:04:34.106316|seq: 52
2022-03-18 23:04:35.125514|seq: 53
2022-03-18 23:04:36.137046|seq: 54
2022-03-18 23:04:37.137861|seq: 55
2022-03-18 23:04:38.142787|seq: 56
2022-03-18 23:04:39.132988|seq: 57
2022-03-18 23:04:40.132474|seq: 58
2022-03-18 23:04:41.108886|seq: 59
2022-03-18 23:04:42.162219|seq: 60
2022-03-18 23:04:43.141213|seq: 61
2022-03-18 23:04:44.130062|seq: 62
2022-03-18 23:04:45.136794|seq: 63
2022-03-18 23:04:46.135989|seq: 64
2022-03-18 23:04:47.131708|seq: 65
2022-03-18 23:04:48.125473|seq: 66
2022-03-18 23:04:49.128970|seq: 67
2022-03-18 23:04:50.135774|seq: 68
2022-03-18 23:04:51.142961|seq: 69
2022-03-18 23:04:52.131560|seq: 70
2022-03-18 23:04:55.110044|seq: 73
2022-03-18 23:04:56.105415|seq: 74
2022-03-18 23:04:57.196877|seq: 75
2022-03-18 23:04:58.194145|seq: 76
2022-03-18 23:04:59.080863|seq: 77
2022-03-18 23:05:00.109361|seq: 78
2022-03-18 23:05:01.115515|seq: 79
2022-03-18 23:05:02.107013|seq: 80
2022-03-18 23:05:03.103853|seq: 81
2022-03-18 23:05:04.103634|seq: 82
2022-03-18 23:05:05.108415|seq: 83
2022-03-18 23:05:06.105358|seq: 84
2022-03-18 23:05:07.106844|seq: 85
2022-03-18 23:05:08.110732|seq: 86
2022-03-18 23:05:09.108964|seq: 87
2022-03-18 23:05:10.105410|seq: 88
2022-03-18 23:05:11.098931|seq: 89
2022-03-18 23:05:12.107774|seq: 90
2022-03-18 23:05:13.105246|seq: 91
2022-03-18 23:05:14.110190|seq: 92
2022-03-18 23:05:15.146420|seq: 93
2022-03-18 23:05:16.135462|seq: 94
2022-03-18 23:05:17.131650|seq: 95
2022-03-18 23:05:18.142341|seq: 96
2022-03-18 23:05:19.160944|seq: 97
2022-03-18 23:05:20.104586|seq: 98
2022-03-18 23:05:21.183393|seq: 99
2022-03-18 23:05:22.110440|seq: 100
2022-03-18 23:05:23.103327|seq: 101
2022-03-18 23:05:24.097299|seq: 102
2022-03-18 23:05:25.112133|seq: 103
2022-03-18 23:05:26.107292|seq: 104
2022-03-18 23:05:27.107108|seq: 105
2022-03-18 23:05:28.101212|seq: 106
2022-03-18 23:05:29.197047|seq: 107
2022-03-18 23:05:30.134439|seq: 108
2022-03-18 23:05:31.125824|seq: 109
2022-03-18 23:05:32.137760|seq: 110
2022-03-18 23:05:33.136552|seq: 111
2022-03-18 23:05:34.139116|seq: 112
2022-03-18 23:05:35.135119|seq: 113
2022-03-18 23:05:36.155822|seq: 114
2022-03-18 23:05:37.167420|seq: 115
2022-03-18 23:05:38.112783|seq: 116
2022-03-18 23:05:39.107915|seq: 117
2022-03-18 23:05:40.129134|seq: 118
2022-03-18 23:05:41.134031|seq: 119
2022-03-18 23:05:42.136664|seq: 120
2022-03-18 23:05:43.128848|seq: 121
2022-03-18 23:05:44.121259|seq: 122
2022-03-18 23:05:45.111119|seq: 123
2022-03-18 23:05:46.138741|seq: 124
2022-03-18 23:05:47.134284|seq: 125
2022-03-18 23:05:48.084239|seq: 126
2022-03-18 23:05:49.082850|seq: 127
2022-03-18 23:05:50.091215|seq: 128
2022-03-18 23:05:51.135677|seq: 129
2022-03-18 23:05:52.108575|seq: 130
2022-03-18 23:05:53.102729|seq: 131
2022-03-18 23:05:54.108968|seq: 132
2022-03-18 23:05:55.097936|seq: 133
2022-03-18 23:05:56.114916|seq: 134
2022-03-18 23:05:57.112362|seq: 135
2022-03-18 23:05:58.107545|seq: 136
2022-03-18 23:05:59.103411|seq: 137
2022-03-18 23:06:00.110006|seq: 138
2022-03-18 23:06:01.111758|seq: 139
2022-03-18 23:06:02.102399|seq: 140
2022-03-18 23:06:03.104225|seq: 141
2022-03-18 23:06:04.102524|seq: 142
2022-03-18 23:06:05.108004|seq: 143
2022-03-18 23:06:06.146844|seq: 144
2022-03-18 23:06:07.140951|seq: 145
2022-03-18 23:06:08.141107|seq: 146
2022-03-18 23:06:09.136335|seq: 147
2022-03-18 23:06:10.131611|seq: 148
2022-03-18 23:06:11.137219|seq: 149
2022-03-18 23:06:12.132072|seq: 150
2022-03-18 23:06:13.137797|seq: 151
2022-03-18 23:06:14.132922|seq: 152
2022-03-18 23:06:15.132567|seq: 153
2022-03-18 23:06:16.127928|seq: 154
2022-03-18 23:06:17.134165|seq: 155
2022-03-18 23:06:18.140518|seq: 156
2022-03-18 23:06:19.140764|seq: 157
2022-03-18 23:06:20.136514|seq: 158
2022-03-18 23:06:21.140291|seq: 159
2022-03-18 23:06:22.142838|seq: 160
2022-03-18 23:06:23.128023|seq: 161
2022-03-18 23:06:24.129997|seq: 162
2022-03-18 23:06:27.100208|seq: 165
2022-03-18 23:06:28.108378|seq: 166
2022-03-18 23:06:29.112506|seq: 167
2022-03-18 23:06:30.165200|seq: 168
2022-03-18 23:06:31.100989|seq: 169
2022-03-18 23:06:32.128611|seq: 170
2022-03-18 23:06:33.132413|seq: 171
2022-03-18 23:06:34.124957|seq: 172
2022-03-18 23:06:35.114403|seq: 173
2022-03-18 23:06:36.111827|seq: 174
2022-03-18 23:06:37.157398|seq: 175
2022-03-18 23:06:38.144438|seq: 176
2022-03-18 23:06:39.132289|seq: 177
2022-03-18 23:06:40.167573|seq: 178
2022-03-18 23:06:41.110996|seq: 179
2022-03-18 23:06:42.137416|seq: 180
2022-03-18 23:06:43.218471|seq: 181
2022-03-18 23:06:44.127655|seq: 182
2022-03-18 23:06:45.142607|seq: 183
2022-03-18 23:06:46.132575|seq: 184
2022-03-18 23:06:47.146748|seq: 185
2022-03-18 23:06:48.135092|seq: 186
2022-03-18 23:06:49.148518|seq: 187
2022-03-18 23:06:50.132320|seq: 188
2022-03-18 23:06:51.139890|seq: 189
2022-03-18 23:06:52.128768|seq: 190
2022-03-18 23:06:53.130990|seq: 191
2022-03-18 23:06:54.135049|seq: 192
2022-03-18 23:06:55.138067|seq: 193
2022-03-18 23:06:56.130864|seq: 194
2022-03-18 23:06:57.130960|seq: 195
2022-03-18 23:06:58.092564|seq: 196
2022-03-18 23:06:59.131779|seq: 197
2022-03-18 23:07:00.122266|seq: 198
2022-03-18 23:07:01.135323|seq: 199
2022-03-18 23:07:02.089325|seq: 200
2022-03-18 23:07:03.093395|seq: 201
2022-03-18 23:07:04.084524|seq: 202
2022-03-18 23:07:05.086686|seq: 203
2022-03-18 23:07:06.114609|seq: 204
2022-03-18 23:07:07.119494|seq: 205
2022-03-18 23:07:08.109088|seq: 206
2022-03-18 23:07:09.117818|seq: 207
2022-03-18 23:07:10.113289|seq: 208
2022-03-18 23:07:11.184768|seq: 209
2022-03-18 23:07:12.212997|seq: 210
2022-03-18 23:07:13.115009|seq: 211
2022-03-18 23:07:14.117358|seq: 212
2022-03-18 23:07:15.137001|seq: 213
2022-03-18 23:07:16.108441|seq: 214
2022-03-18 23:07:19.116207|seq: 217
2022-03-18 23:07:20.105679|seq: 218
2022-03-18 23:07:21.167080|seq: 219
2022-03-18 23:07:22.094514|seq: 220
2022-03-18 23:07:23.116709|seq: 221
2022-03-18 23:07:24.109053|seq: 222
2022-03-18 23:07:25.115299|seq: 223
2022-03-18 23:07:26.128730|seq: 224
2022-03-18 23:07:27.106839|seq: 225
2022-03-18 23:07:28.110926|seq: 226
2022-03-18 23:07:29.113232|seq: 227
2022-03-18 23:07:30.116803|seq: 228
2022-03-18 23:07:31.123100|seq: 229
2022-03-18 23:07:32.115502|seq: 230
2022-03-18 23:07:33.120881|seq: 231
2022-03-18 23:07:34.107361|seq: 232
2022-03-18 23:07:35.137864|seq: 233
2022-03-18 23:07:36.084991|seq: 234
2022-03-18 23:07:37.077501|seq: 235
2022-03-18 23:07:38.113962|seq: 236
2022-03-18 23:07:39.123973|seq: 237
2022-03-18 23:07:40.126604|seq: 238
2022-03-18 23:07:41.140095|seq: 239
2022-03-18 23:07:42.093780|seq: 240
2022-03-18 23:07:43.087023|seq: 241
2022-03-18 23:07:44.083553|seq: 242
2022-03-18 23:07:45.120212|seq: 243
2022-03-18 23:07:46.107954|seq: 244
2022-03-18 23:07:47.118920|seq: 245
2022-03-18 23:07:48.116171|seq: 246
2022-03-18 23:07:49.112563|seq: 247
2022-03-18 23:07:50.103656|seq: 248
2022-03-18 23:07:51.103252|seq: 249
2022-03-18 23:07:52.111230|seq: 250
2022-03-18 23:07:53.117882|seq: 251
2022-03-18 23:07:54.134136|seq: 252
2022-03-18 23:07:55.164125|seq: 253
2022-03-18 23:07:56.116262|seq: 254
2022-03-18 23:07:57.111955|seq: 255
2022-03-18 23:07:58.134214|seq: 256
2022-03-18 23:07:59.139584|seq: 257
2022-03-18 23:08:00.139828|seq: 258
2022-03-18 23:08:01.112689|seq: 259
2022-03-18 23:08:02.098717|seq: 260
2022-03-18 23:08:03.129373|seq: 261
2022-03-18 23:08:04.136596|seq: 262
2022-03-18 23:08:05.140392|seq: 263
2022-03-18 23:08:06.131558|seq: 264
2022-03-18 23:08:07.120745|seq: 265
2022-03-18 23:08:08.137619|seq: 266
2022-03-18 23:08:09.146585|seq: 267
2022-03-18 23:08:10.140694|seq: 268
2022-03-18 23:08:11.139944|seq: 269
2022-03-18 23:08:12.139029|seq: 270
2022-03-18 23:08:13.134951|seq: 271
2022-03-18 23:08:14.219341|seq: 272
2022-03-18 23:08:15.143030|seq: 273
2022-03-18 23:08:16.136993|seq: 274
2022-03-18 23:08:17.143465|seq: 275
2022-03-18 23:08:18.136841|seq: 276
2022-03-18 23:08:19.128843|seq: 277
2022-03-18 23:08:20.179544|seq: 278
2022-03-18 23:08:21.144323|seq: 279
2022-03-18 23:08:22.147535|seq: 280
2022-03-18 23:08:23.194297|seq: 281
2022-03-18 23:08:24.107161|seq: 282
2022-03-18 23:08:25.105085|seq: 283
2022-03-18 23:08:26.118081|seq: 284
2022-03-18 23:08:27.139703|seq: 285
2022-03-18 23:08:28.137492|seq: 286
2022-03-18 23:08:29.144651|seq: 287
2022-03-18 23:08:30.136106|seq: 288
2022-03-18 23:08:31.109905|seq: 289
2022-03-18 23:08:32.140503|seq: 290
2022-03-18 23:08:33.168365|seq: 291
2022-03-18 23:08:34.117973|seq: 292
2022-03-18 23:08:35.109707|seq: 293
2022-03-18 23:08:36.108369|seq: 294
2022-03-18 23:08:37.111459|seq: 295
2022-03-18 23:08:38.144219|seq: 296
2022-03-18 23:08:39.133069|seq: 297
2022-03-18 23:08:40.145854|seq: 298
2022-03-18 23:08:41.121553|seq: 299
2022-03-18 23:08:42.137853|seq: 300
2022-03-18 23:08:43.139951|seq: 301
2022-03-18 23:08:44.128090|seq: 302
2022-03-18 23:08:45.126088|seq: 303
2022-03-18 23:08:46.119322|seq: 304
2022-03-18 23:08:47.117807|seq: 305
2022-03-18 23:08:48.120824|seq: 306
2022-03-18 23:08:49.127807|seq: 307
2022-03-18 23:08:50.141682|seq: 308
2022-03-18 23:08:51.130820|seq: 309
2022-03-18 23:08:52.144742|seq: 310
2022-03-18 23:08:53.138372|seq: 311
2022-03-18 23:08:54.138092|seq: 312
2022-03-18 23:08:55.139813|seq: 313
2022-03-18 23:08:56.136833|seq: 314
2022-03-18 23:08:57.145328|seq: 315
2022-03-18 23:08:58.138174|seq: 316
2022-03-18 23:08:59.141176|seq: 317
2022-03-18 23:09:00.146268|seq: 318
2022-03-18 23:09:01.140024|seq: 319
2022-03-18 23:09:02.134205|seq: 320
2022-03-18 23:09:03.223613|seq: 321
2022-03-18 23:09:04.126746|seq: 322
2022-03-18 23:09:05.135997|seq: 323
2022-03-18 23:09:06.090257|seq: 324
2022-03-18 23:09:07.089623|seq: 325
2022-03-18 23:09:08.095395|seq: 326
2022-03-18 23:09:09.088816|seq: 327
2022-03-18 23:09:10.079936|seq: 328
2022-03-18 23:09:11.110894|seq: 329
2022-03-18 23:09:12.151524|seq: 330
2022-03-18 23:09:13.135419|seq: 331
2022-03-18 23:09:14.188703|seq: 332
2022-03-18 23:09:15.087360|seq: 333
2022-03-18 23:09:16.085615|seq: 334
2022-03-18 23:09:17.082436|seq: 335
2022-03-18 23:09:18.083983|seq: 336
2022-03-18 23:09:19.123358|seq: 337
2022-03-18 23:09:20.135151|seq: 338
2022-03-18 23:09:21.190307|seq: 339
2022-03-18 23:09:22.099535|seq: 340
2022-03-18 23:09:23.087409|seq: 341
2022-03-18 23:09:24.080122|seq: 342
2022-03-18 23:09:25.112656|seq: 343
2022-03-18 23:09:26.102169|seq: 344
2022-03-18 23:09:27.101846|seq: 345
2022-03-18 23:09:28.092197|seq: 346
2022-03-18 23:09:29.110131|seq: 347
2022-03-18 23:09:30.093589|seq: 348
2022-03-18 23:09:31.089419|seq: 349
2022-03-18 23:09:32.130308|seq: 350
2022-03-18 23:09:33.115881|seq: 351
2022-03-18 23:09:34.108035|seq: 352
2022-03-18 23:09:35.114200|seq: 353
2022-03-18 23:09:36.123839|seq: 354
2022-03-18 23:09:37.122238|seq: 355
2022-03-18 23:09:38.111150|seq: 356
2022-03-18 23:09:39.122061|seq: 357
2022-03-18 23:09:40.122234|seq: 358
2022-03-18 23:09:41.113722|seq: 359
2022-03-18 23:09:42.112649|seq: 360
2022-03-18 23:09:43.106968|seq: 361
2022-03-18 23:09:44.107869|seq: 362
2022-03-18 23:09:45.120989|seq: 363
2022-03-18 23:09:46.134063|seq: 364
2022-03-18 23:09:47.113468|seq: 365
2022-03-18 23:09:48.141673|seq: 366
2022-03-18 23:09:49.141582|seq: 367
2022-03-18 23:09:50.121401|seq: 368
2022-03-18 23:09:51.110891|seq: 369
2022-03-18 23:09:52.120812|seq: 370
2022-03-18 23:09:53.139537|seq: 371
2022-03-18 23:09:54.059965|seq: 372
2022-03-18 23:09:55.065322|seq: 373
2022-03-18 23:09:56.086347|seq: 374
2022-03-18 23:09:57.082370|seq: 375
2022-03-18 23:09:58.084882|seq: 376
2022-03-18 23:09:59.088437|seq: 377
2022-03-18 23:10:00.082389|seq: 378
2022-03-18 23:10:01.212469|seq: 379
2022-03-18 23:10:02.094922|seq: 380
2022-03-18 23:10:03.060389|seq: 381
2022-03-18 23:10:04.088756|seq: 382
2022-03-18 23:10:05.096088|seq: 383
2022-03-18 23:10:06.088142|seq: 384
2022-03-18 23:10:07.096127|seq: 385
2022-03-18 23:10:08.087188|seq: 386
2022-03-18 23:10:09.092191|seq: 387
2022-03-18 23:10:10.095440|seq: 388
2022-03-18 23:10:11.087111|seq: 389
2022-03-18 23:10:12.087309|seq: 390
2022-03-18 23:10:13.106740|seq: 391
2022-03-18 23:10:14.095530|seq: 392
2022-03-18 23:10:15.086607|seq: 393
2022-03-18 23:10:16.095755|seq: 394
2022-03-18 23:10:17.088006|seq: 395
2022-03-18 23:10:18.095909|seq: 396
2022-03-18 23:10:19.095286|seq: 397
2022-03-18 23:10:20.086234|seq: 398
2022-03-18 23:10:21.115549|seq: 399
2022-03-18 23:10:22.065841|seq: 400
2022-03-18 23:10:23.093977|seq: 401
2022-03-18 23:10:24.091100|seq: 402
2022-03-18 23:10:25.095751|seq: 403
2022-03-18 23:10:26.090120|seq: 404
2022-03-18 23:10:27.095623|seq: 405
2022-03-18 23:10:28.088940|seq: 406
2022-03-18 23:10:29.085641|seq: 407
2022-03-18 23:10:30.092610|seq: 408
2022-03-18 23:10:31.107233|seq: 409
2022-03-18 23:10:32.114798|seq: 410
2022-03-18 23:10:33.191605|seq: 411
2022-03-18 23:10:34.114954|seq: 412
2022-03-18 23:10:35.111082|seq: 413
2022-03-18 23:10:36.109901|seq: 414
2022-03-18 23:10:37.148301|seq: 415
2022-03-18 23:10:38.139964|seq: 416
2022-03-18 23:10:39.134039|seq: 417
2022-03-18 23:10:40.171182|seq: 418
2022-03-18 23:10:41.117930|seq: 419
2022-03-18 23:10:42.136173|seq: 420
2022-03-18 23:10:43.139367|seq: 421
2022-03-18 23:10:44.141529|seq: 422
2022-03-18 23:10:45.134569|seq: 423
2022-03-18 23:10:46.142788|seq: 424
2022-03-18 23:10:47.131912|seq: 425
2022-03-18 23:10:48.122701|seq: 426
2022-03-18 23:10:49.115338|seq: 427
2022-03-18 23:10:50.116165|seq: 428
2022-03-18 23:10:51.103456|seq: 429
2022-03-18 23:10:52.104586|seq: 430
2022-03-18 23:10:53.106435|seq: 431
2022-03-18 23:10:54.117916|seq: 432
2022-03-18 23:10:55.112588|seq: 433
2022-03-18 23:10:56.119241|seq: 434
2022-03-18 23:10:57.122627|seq: 435
2022-03-18 23:10:58.114745|seq: 436
2022-03-18 23:10:59.119336|seq: 437
2022-03-18 23:11:00.114636|seq: 438
2022-03-18 23:11:01.107645|seq: 439
2022-03-18 23:11:02.113370|seq: 440
2022-03-18 23:11:03.109428|seq: 441
2022-03-18 23:11:04.114499|seq: 442
2022-03-18 23:11:05.111210|seq: 443
2022-03-18 23:11:06.110761|seq: 444
2022-03-18 23:11:07.116085|seq: 445
2022-03-18 23:11:08.108412|seq: 446
2022-03-18 23:11:09.109535|seq: 447
2022-03-18 23:11:10.111473|seq: 448
2022-03-18 23:11:11.214091|seq: 449
2022-03-18 23:11:12.148678|seq: 450
2022-03-18 23:11:13.145795|seq: 451
2022-03-18 23:11:14.142675|seq: 452
2022-03-18 23:11:15.144741|seq: 453
2022-03-18 23:11:16.162599|seq: 454
2022-03-18 23:11:17.141177|seq: 455
2022-03-18 23:11:18.141173|seq: 456
2022-03-18 23:11:19.135560|seq: 457
2022-03-18 23:11:20.148445|seq: 458
2022-03-18 23:11:21.222385|seq: 459
2022-03-18 23:11:22.167997|seq: 460
2022-03-18 23:11:23.101010|seq: 461
2022-03-18 23:11:24.102060|seq: 462
2022-03-18 23:11:25.124187|seq: 463
2022-03-18 23:11:26.122182|seq: 464
2022-03-18 23:11:27.124258|seq: 465
2022-03-18 23:11:28.118466|seq: 466
2022-03-18 23:11:31.116902|seq: 469
2022-03-18 23:11:32.113125|seq: 470
2022-03-18 23:11:33.110338|seq: 471
2022-03-18 23:11:34.121954|seq: 472
2022-03-18 23:11:35.114359|seq: 473
2022-03-18 23:11:36.112060|seq: 474
2022-03-18 23:11:37.134339|seq: 475
2022-03-18 23:11:38.124398|seq: 476
2022-03-18 23:11:39.115221|seq: 477
2022-03-18 23:11:40.114156|seq: 478
2022-03-18 23:11:41.141757|seq: 479
2022-03-18 23:11:42.092276|seq: 480
2022-03-18 23:11:43.119571|seq: 481
2022-03-18 23:11:44.114475|seq: 482
2022-03-18 23:11:45.119766|seq: 483
2022-03-18 23:11:46.310061|seq: 484
2022-03-18 23:11:47.118593|seq: 485
2022-03-18 23:11:48.117174|seq: 486
2022-03-18 23:11:49.125126|seq: 487
2022-03-18 23:11:50.112898|seq: 488
2022-03-18 23:11:51.114555|seq: 489
2022-03-18 23:11:52.119705|seq: 490
2022-03-18 23:11:53.140250|seq: 491
2022-03-18 23:11:54.148906|seq: 492
2022-03-18 23:11:55.151681|seq: 493
2022-03-18 23:11:56.129165|seq: 494
2022-03-18 23:11:57.123690|seq: 495
2022-03-18 23:11:58.113988|seq: 496
2022-03-18 23:11:59.206588|seq: 497
2022-03-18 23:12:00.117838|seq: 498
2022-03-18 23:12:01.175850|seq: 499
2022-03-18 23:12:02.088790|seq: 500
2022-03-18 23:12:03.093604|seq: 501
2022-03-18 23:12:04.091584|seq: 502
2022-03-18 23:12:05.091970|seq: 503
2022-03-18 23:12:06.117330|seq: 504
2022-03-18 23:12:07.067930|seq: 505
2022-03-18 23:12:08.061924|seq: 506
2022-03-18 23:12:09.092779|seq: 507
2022-03-18 23:12:10.088521|seq: 508
2022-03-18 23:12:11.087853|seq: 509
2022-03-18 23:12:12.086009|seq: 510
2022-03-18 23:12:13.097172|seq: 511
2022-03-18 23:12:14.092631|seq: 512
2022-03-18 23:12:15.098274|seq: 513
2022-03-18 23:12:16.087090|seq: 514
2022-03-18 23:12:17.097824|seq: 515
2022-03-18 23:12:18.094919|seq: 516
2022-03-18 23:12:19.093573|seq: 517
2022-03-18 23:12:20.085088|seq: 518
2022-03-18 23:12:21.092246|seq: 519
2022-03-18 23:12:22.136633|seq: 520
2022-03-18 23:12:23.067903|seq: 521
2022-03-18 23:12:24.091536|seq: 522
2022-03-18 23:12:25.081972|seq: 523
2022-03-18 23:12:26.082307|seq: 524
2022-03-18 23:12:27.093585|seq: 525
2022-03-18 23:12:28.085686|seq: 526
2022-03-18 23:12:29.089368|seq: 527
2022-03-18 23:12:30.088278|seq: 528
2022-03-18 23:12:31.114512|seq: 529
2022-03-18 23:12:32.104688|seq: 530
2022-03-18 23:12:33.103606|seq: 531
2022-03-18 23:12:34.097729|seq: 532
2022-03-18 23:12:35.110314|seq: 533
2022-03-18 23:12:36.113776|seq: 534
2022-03-18 23:12:37.113636|seq: 535
2022-03-18 23:12:38.117899|seq: 536
2022-03-18 23:12:39.094586|seq: 537
2022-03-18 23:12:40.093813|seq: 538
2022-03-18 23:12:41.120512|seq: 539
2022-03-18 23:12:42.108265|seq: 540
2022-03-18 23:12:43.119723|seq: 541
2022-03-18 23:12:44.118466|seq: 542
2022-03-18 23:12:45.116341|seq: 543
2022-03-18 23:12:46.105244|seq: 544
2022-03-18 23:12:47.110841|seq: 545
2022-03-18 23:12:48.114066|seq: 546
2022-03-18 23:12:49.119045|seq: 547
2022-03-18 23:12:50.108537|seq: 548
2022-03-18 23:12:51.115262|seq: 549
2022-03-18 23:12:52.129687|seq: 550
2022-03-18 23:12:53.117847|seq: 551
2022-03-18 23:12:54.118763|seq: 552
2022-03-18 23:12:55.121020|seq: 553
2022-03-18 23:12:56.123267|seq: 554
2022-03-18 23:12:57.113692|seq: 555
2022-03-18 23:12:58.117359|seq: 556
2022-03-18 23:12:59.118408|seq: 557
2022-03-18 23:13:00.114862|seq: 558
2022-03-18 23:13:01.119149|seq: 559
2022-03-18 23:13:02.118260|seq: 560
2022-03-18 23:13:03.126314|seq: 561
2022-03-18 23:13:04.112958|seq: 562
2022-03-18 23:13:05.120083|seq: 563
2022-03-18 23:13:06.117700|seq: 564
2022-03-18 23:13:07.115078|seq: 565
2022-03-18 23:13:08.117916|seq: 566
2022-03-18 23:13:09.120960|seq: 567
2022-03-18 23:13:10.112407|seq: 568
2022-03-18 23:13:11.115925|seq: 569
2022-03-18 23:13:12.123542|seq: 570
2022-03-18 23:13:13.113308|seq: 571
2022-03-18 23:13:14.117341|seq: 572
2022-03-18 23:13:15.167013|seq: 573
2022-03-18 23:13:16.143060|seq: 574
2022-03-18 23:13:17.136818|seq: 575
2022-03-18 23:13:18.140806|seq: 576
2022-03-18 23:13:19.142295|seq: 577
2022-03-18 23:13:20.133858|seq: 578
2022-03-18 23:13:21.121163|seq: 579
2022-03-18 23:13:22.114749|seq: 580
2022-03-18 23:13:23.123177|seq: 581
2022-03-18 23:13:24.176653|seq: 582
2022-03-18 23:13:25.149484|seq: 583
2022-03-18 23:13:26.142982|seq: 584
2022-03-18 23:13:27.142654|seq: 585
2022-03-18 23:13:28.158343|seq: 586
2022-03-18 23:13:29.148269|seq: 587
2022-03-18 23:13:30.141571|seq: 588
2022-03-18 23:13:31.152026|seq: 589
2022-03-18 23:13:32.150216|seq: 590
2022-03-18 23:13:33.147153|seq: 591
2022-03-18 23:13:34.142832|seq: 592
2022-03-18 23:13:35.142066|seq: 593
2022-03-18 23:13:36.147286|seq: 594
2022-03-18 23:13:37.158959|seq: 595
2022-03-18 23:13:38.149355|seq: 596
2022-03-18 23:13:39.141644|seq: 597
2022-03-18 23:13:40.136472|seq: 598
2022-03-18 23:13:40.618884| 
