2022-03-18 23:04:03.131995|seq: 21
2022-03-18 23:04:04.160271|seq: 22
2022-03-18 23:04:05.131058|seq: 23
2022-03-18 23:04:06.120367|seq: 24
2022-03-18 23:04:07.135916|seq: 25
2022-03-18 23:04:08.137004|seq: 26
2022-03-18 23:04:09.129724|seq: 27
2022-03-18 23:04:10.132165|seq: 28
2022-03-18 23:04:11.160861|seq: 29
2022-03-18 23:04:12.172801|seq: 30
2022-03-18 23:04:13.134865|seq: 31
2022-03-18 23:04:14.130361|seq: 32
2022-03-18 23:04:15.134916|seq: 33
2022-03-18 23:04:16.173222|seq: 34
2022-03-18 23:04:17.115256|seq: 35
2022-03-18 23:04:18.134701|seq: 36
2022-03-18 23:04:19.157533|seq: 37
2022-03-18 23:04:20.162162|seq: 38
2022-03-18 23:04:21.175497|seq: 39
2022-03-18 23:04:22.160253|seq: 40
2022-03-18 23:04:23.168095|seq: 41
2022-03-18 23:04:24.128477|seq: 42
2022-03-18 23:04:25.115898|seq: 43
2022-03-18 23:04:26.186958|seq: 44
2022-03-18 23:04:27.117705|seq: 45
2022-03-18 23:04:28.133412|seq: 46
2022-03-18 23:04:29.138709|seq: 47
2022-03-18 23:04:30.132623|seq: 48
2022-03-18 23:04:31.104503|seq: 49
2022-03-18 23:04:34.162556|seq: 52
2022-03-18 23:04:35.125610|seq: 53
2022-03-18 23:04:36.116033|seq: 54
2022-03-18 23:04:37.162422|seq: 55
2022-03-18 23:04:38.162828|seq: 56
2022-03-18 23:04:39.133589|seq: 57
2022-03-18 23:04:40.174515|seq: 58
2022-03-18 23:04:41.109905|seq: 59
2022-03-18 23:04:42.135510|seq: 60
2022-03-18 23:04:43.145344|seq: 61
2022-03-18 23:04:44.130607|seq: 62
2022-03-18 23:04:45.120561|seq: 63
2022-03-18 23:04:46.192865|seq: 64
2022-03-18 23:04:47.114026|seq: 65
2022-03-18 23:04:48.158765|seq: 66
2022-03-18 23:04:49.159280|seq: 67
2022-03-18 23:04:50.166494|seq: 68
2022-03-18 23:04:51.168702|seq: 69
2022-03-18 23:04:52.156361|seq: 70
2022-03-18 23:04:55.121253|seq: 73
2022-03-18 23:04:56.106967|seq: 74
2022-03-18 23:04:57.201785|seq: 75
2022-03-18 23:04:58.109642|seq: 76
2022-03-18 23:04:59.138462|seq: 77
2022-03-18 23:05:00.133941|seq: 78
2022-03-18 23:05:01.111911|seq: 79
2022-03-18 23:05:02.114533|seq: 80
2022-03-18 23:05:03.110353|seq: 81
2022-03-18 23:05:04.115370|seq: 82
2022-03-18 23:05:05.113502|seq: 83
2022-03-18 23:05:06.122258|seq: 84
2022-03-18 23:05:07.106957|seq: 85
2022-03-18 23:05:08.094748|seq: 86
2022-03-18 23:05:09.108459|seq: 87
2022-03-18 23:05:10.094775|seq: 88
2022-03-18 23:05:11.179347|seq: 89
2022-03-18 23:05:12.129613|seq: 90
2022-03-18 23:05:13.137539|seq: 91
2022-03-18 23:05:14.143829|seq: 92
2022-03-18 23:05:15.190961|seq: 93
2022-03-18 23:05:16.115459|seq: 94
2022-03-18 23:05:17.161537|seq: 95
2022-03-18 23:05:18.166545|seq: 96
2022-03-18 23:05:19.185616|seq: 97
2022-03-18 23:05:20.108651|seq: 98
2022-03-18 23:05:21.189418|seq: 99
2022-03-18 23:05:22.136603|seq: 100
2022-03-18 23:05:23.139602|seq: 101
2022-03-18 23:05:24.125482|seq: 102
2022-03-18 23:05:25.134657|seq: 103
2022-03-18 23:05:26.138900|seq: 104
2022-03-18 23:05:27.133002|seq: 105
2022-03-18 23:05:28.134348|seq: 106
2022-03-18 23:05:29.278192|seq: 107
2022-03-18 23:05:30.132426|seq: 108
2022-03-18 23:05:31.127028|seq: 109
2022-03-18 23:05:32.137597|seq: 110
2022-03-18 23:05:33.139434|seq: 111
2022-03-18 23:05:34.135388|seq: 112
2022-03-18 23:05:35.147161|seq: 113
2022-03-18 23:05:36.127890|seq: 114
2022-03-18 23:05:37.119049|seq: 115
2022-03-18 23:05:38.165653|seq: 116
2022-03-18 23:05:39.192556|seq: 117
2022-03-18 23:05:40.149962|seq: 118
2022-03-18 23:05:41.162535|seq: 119
2022-03-18 23:05:42.176133|seq: 120
2022-03-18 23:05:43.129011|seq: 121
2022-03-18 23:05:44.136516|seq: 122
2022-03-18 23:05:45.088539|seq: 123
2022-03-18 23:05:46.102225|seq: 124
2022-03-18 23:05:47.090748|seq: 125
2022-03-18 23:05:48.105373|seq: 126
2022-03-18 23:05:49.094107|seq: 127
2022-03-18 23:05:50.159665|seq: 128
2022-03-18 23:05:51.106087|seq: 129
2022-03-18 23:05:52.132377|seq: 130
2022-03-18 23:05:53.132314|seq: 131
2022-03-18 23:05:54.137354|seq: 132
2022-03-18 23:05:55.127192|seq: 133
2022-03-18 23:05:56.134812|seq: 134
2022-03-18 23:05:57.138464|seq: 135
2022-03-18 23:05:58.139969|seq: 136
2022-03-18 23:05:59.135493|seq: 137
2022-03-18 23:06:00.140838|seq: 138
2022-03-18 23:06:01.111121|seq: 139
2022-03-18 23:06:02.154366|seq: 140
2022-03-18 23:06:03.172853|seq: 141
2022-03-18 23:06:04.177263|seq: 142
2022-03-18 23:06:05.117999|seq: 143
2022-03-18 23:06:06.134514|seq: 144
2022-03-18 23:06:07.137353|seq: 145
2022-03-18 23:06:08.137348|seq: 146
2022-03-18 23:06:09.137406|seq: 147
2022-03-18 23:06:10.142727|seq: 148
2022-03-18 23:06:11.147450|seq: 149
2022-03-18 23:06:12.132107|seq: 150
2022-03-18 23:06:13.137694|seq: 151
2022-03-18 23:06:14.136642|seq: 152
2022-03-18 23:06:15.131539|seq: 153
2022-03-18 23:06:16.138858|seq: 154
2022-03-18 23:06:17.134230|seq: 155
2022-03-18 23:06:18.137788|seq: 156
2022-03-18 23:06:19.136304|seq: 157
2022-03-18 23:06:20.135890|seq: 158
2022-03-18 23:06:21.178778|seq: 159
2022-03-18 23:06:22.125494|seq: 160
2022-03-18 23:06:23.128808|seq: 161
2022-03-18 23:06:24.135381|seq: 162
2022-03-18 23:06:25.122496|seq: 163
2022-03-18 23:06:26.139876|seq: 164
2022-03-18 23:06:27.126370|seq: 165
2022-03-18 23:06:28.112603|seq: 166
2022-03-18 23:06:29.186954|seq: 167
2022-03-18 23:06:30.119066|seq: 168
2022-03-18 23:06:31.106547|seq: 169
2022-03-18 23:06:32.128748|seq: 170
2022-03-18 23:06:33.133838|seq: 171
2022-03-18 23:06:34.130145|seq: 172
2022-03-18 23:06:35.142776|seq: 173
2022-03-18 23:06:36.140920|seq: 174
2022-03-18 23:06:37.121778|seq: 175
2022-03-18 23:06:38.145651|seq: 176
2022-03-18 23:06:39.136628|seq: 177
2022-03-18 23:06:40.138786|seq: 178
2022-03-18 23:06:41.113828|seq: 179
2022-03-18 23:06:42.137445|seq: 180
2022-03-18 23:06:43.228699|seq: 181
2022-03-18 23:06:44.133812|seq: 182
2022-03-18 23:06:45.147438|seq: 183
2022-03-18 23:06:46.129730|seq: 184
2022-03-18 23:06:47.169527|seq: 185
2022-03-18 23:06:48.161368|seq: 186
2022-03-18 23:06:49.165002|seq: 187
2022-03-18 23:06:50.116094|seq: 188
2022-03-18 23:06:51.162115|seq: 189
2022-03-18 23:06:52.160885|seq: 190
2022-03-18 23:06:53.113595|seq: 191
2022-03-18 23:06:54.165716|seq: 192
2022-03-18 23:06:55.116443|seq: 193
2022-03-18 23:06:56.141594|seq: 194
2022-03-18 23:06:57.130460|seq: 195
2022-03-18 23:06:58.119602|seq: 196
2022-03-18 23:06:59.131028|seq: 197
2022-03-18 23:07:00.117065|seq: 198
2022-03-18 23:07:01.107031|seq: 199
2022-03-18 23:07:02.113209|seq: 200
2022-03-18 23:07:03.165501|seq: 201
2022-03-18 23:07:04.089842|seq: 202
2022-03-18 23:07:05.145649|seq: 203
2022-03-18 23:07:06.138243|seq: 204
2022-03-18 23:07:07.144876|seq: 205
2022-03-18 23:07:08.109012|seq: 206
2022-03-18 23:07:09.110901|seq: 207
2022-03-18 23:07:10.116368|seq: 208
2022-03-18 23:07:11.190108|seq: 209
2022-03-18 23:07:12.217058|seq: 210
2022-03-18 23:07:13.119918|seq: 211
2022-03-18 23:07:14.114964|seq: 212
2022-03-18 23:07:15.123990|seq: 213
2022-03-18 23:07:16.108392|seq: 214
2022-03-18 23:07:17.115875|seq: 215
2022-03-18 23:07:18.114055|seq: 216
2022-03-18 23:07:19.121312|seq: 217
2022-03-18 23:07:20.114343|seq: 218
2022-03-18 23:07:21.172316|seq: 219
2022-03-18 23:07:22.134525|seq: 220
2022-03-18 23:07:23.144691|seq: 221
2022-03-18 23:07:24.108245|seq: 222
2022-03-18 23:07:25.098066|seq: 223
2022-03-18 23:07:26.158872|seq: 224
2022-03-18 23:07:27.107167|seq: 225
2022-03-18 23:07:28.094414|seq: 226
2022-03-18 23:07:29.163912|seq: 227
2022-03-18 23:07:30.117271|seq: 228
2022-03-18 23:07:31.122173|seq: 229
2022-03-18 23:07:32.116918|seq: 230
2022-03-18 23:07:33.126015|seq: 231
2022-03-18 23:07:34.108324|seq: 232
2022-03-18 23:07:35.094499|seq: 233
2022-03-18 23:07:36.161925|seq: 234
2022-03-18 23:07:37.104424|seq: 235
2022-03-18 23:07:38.090662|seq: 236
2022-03-18 23:07:39.162738|seq: 237
2022-03-18 23:07:40.088554|seq: 238
2022-03-18 23:07:41.137082|seq: 239
2022-03-18 23:07:42.135944|seq: 240
2022-03-18 23:07:43.121877|seq: 241
2022-03-18 23:07:44.110368|seq: 242
2022-03-18 23:07:45.120787|seq: 243
2022-03-18 23:07:46.107439|seq: 244
2022-03-18 23:07:47.138187|seq: 245
2022-03-18 23:07:48.092556|seq: 246
2022-03-18 23:07:49.108853|seq: 247
2022-03-18 23:07:50.118986|seq: 248
2022-03-18 23:07:51.109423|seq: 249
2022-03-18 23:07:52.132335|seq: 250
2022-03-18 23:07:53.141132|seq: 251
2022-03-18 23:07:54.137456|seq: 252
2022-03-18 23:07:55.140032|seq: 253
2022-03-18 23:07:56.137113|seq: 254
2022-03-18 23:07:57.140738|seq: 255
2022-03-18 23:07:58.133039|seq: 256
2022-03-18 23:07:59.139997|seq: 257
2022-03-18 23:08:00.127665|seq: 258
2022-03-18 23:08:01.112864|seq: 259
2022-03-18 23:08:02.126635|seq: 260
2022-03-18 23:08:03.138705|seq: 261
2022-03-18 23:08:04.166397|seq: 262
2022-03-18 23:08:05.117898|seq: 263
2022-03-18 23:08:06.138656|seq: 264
2022-03-18 23:08:07.124679|seq: 265
2022-03-18 23:08:08.137253|seq: 266
2022-03-18 23:08:09.124969|seq: 267
2022-03-18 23:08:10.140010|seq: 268
2022-03-18 23:08:11.136835|seq: 269
2022-03-18 23:08:12.181506|seq: 270
2022-03-18 23:08:13.120122|seq: 271
2022-03-18 23:08:14.217533|seq: 272
2022-03-18 23:08:15.141984|seq: 273
2022-03-18 23:08:16.145569|seq: 274
2022-03-18 23:08:17.110397|seq: 275
2022-03-18 23:08:18.116041|seq: 276
2022-03-18 23:08:19.163242|seq: 277
2022-03-18 23:08:20.150619|seq: 278
2022-03-18 23:08:21.144860|seq: 279
2022-03-18 23:08:22.149212|seq: 280
2022-03-18 23:08:23.189890|seq: 281
2022-03-18 23:08:24.128322|seq: 282
2022-03-18 23:08:25.115754|seq: 283
2022-03-18 23:08:26.166249|seq: 284
2022-03-18 23:08:27.119823|seq: 285
2022-03-18 23:08:28.137414|seq: 286
2022-03-18 23:08:29.123848|seq: 287
2022-03-18 23:08:30.136132|seq: 288
2022-03-18 23:08:31.109131|seq: 289
2022-03-18 23:08:32.139063|seq: 290
2022-03-18 23:08:33.132834|seq: 291
2022-03-18 23:08:34.122541|seq: 292
2022-03-18 23:08:35.136023|seq: 293
2022-03-18 23:08:36.164545|seq: 294
2022-03-18 23:08:37.140649|seq: 295
2022-03-18 23:08:38.144739|seq: 296
2022-03-18 23:08:39.132537|seq: 297
2022-03-18 23:08:40.120538|seq: 298
2022-03-18 23:08:41.126540|seq: 299
2022-03-18 23:08:42.136481|seq: 300
2022-03-18 23:08:43.122537|seq: 301
2022-03-18 23:08:44.127422|seq: 302
2022-03-18 23:08:45.126090|seq: 303
2022-03-18 23:08:46.141100|seq: 304
2022-03-18 23:08:47.149294|seq: 305
2022-03-18 23:08:48.142994|seq: 306
2022-03-18 23:08:49.135382|seq: 307
2022-03-18 23:08:50.141207|seq: 308
2022-03-18 23:08:51.129964|seq: 309
2022-03-18 23:08:52.142455|seq: 310
2022-03-18 23:08:53.144874|seq: 311
2022-03-18 23:08:54.136382|seq: 312
2022-03-18 23:08:55.145171|seq: 313
2022-03-18 23:08:56.137118|seq: 314
2022-03-18 23:08:57.143610|seq: 315
2022-03-18 23:08:58.145603|seq: 316
2022-03-18 23:08:59.189268|seq: 317
2022-03-18 23:09:00.137276|seq: 318
2022-03-18 23:09:01.141129|seq: 319
2022-03-18 23:09:02.134629|seq: 320
2022-03-18 23:09:03.224257|seq: 321
2022-03-18 23:09:04.133295|seq: 322
2022-03-18 23:09:05.141408|seq: 323
2022-03-18 23:09:06.111903|seq: 324
2022-03-18 23:09:07.119695|seq: 325
2022-03-18 23:09:08.121173|seq: 326
2022-03-18 23:09:09.123524|seq: 327
2022-03-18 23:09:10.108684|seq: 328
2022-03-18 23:09:11.110366|seq: 329
2022-03-18 23:09:12.128519|seq: 330
2022-03-18 23:09:13.161304|seq: 331
2022-03-18 23:09:14.194218|seq: 332
2022-03-18 23:09:15.116803|seq: 333
2022-03-18 23:09:16.125349|seq: 334
2022-03-18 23:09:17.160254|seq: 335
2022-03-18 23:09:18.113727|seq: 336
2022-03-18 23:09:19.126435|seq: 337
2022-03-18 23:09:20.168914|seq: 338
2022-03-18 23:09:23.108967|seq: 341
2022-03-18 23:09:24.112360|seq: 342
2022-03-18 23:09:25.112577|seq: 343
2022-03-18 23:09:26.144062|seq: 344
2022-03-18 23:09:27.131703|seq: 345
2022-03-18 23:09:28.141611|seq: 346
2022-03-18 23:09:29.090946|seq: 347
2022-03-18 23:09:30.203740|seq: 348
2022-03-18 23:09:31.116707|seq: 349
2022-03-18 23:09:32.111637|seq: 350
2022-03-18 23:09:33.116674|seq: 351
2022-03-18 23:09:34.113533|seq: 352
2022-03-18 23:09:35.110517|seq: 353
2022-03-18 23:09:36.114858|seq: 354
2022-03-18 23:09:37.120929|seq: 355
2022-03-18 23:09:38.111082|seq: 356
2022-03-18 23:09:39.099971|seq: 357
2022-03-18 23:09:40.149028|seq: 358
2022-03-18 23:09:41.096626|seq: 359
2022-03-18 23:09:42.113458|seq: 360
2022-03-18 23:09:43.124098|seq: 361
2022-03-18 23:09:44.109026|seq: 362
2022-03-18 23:09:45.121357|seq: 363
2022-03-18 23:09:46.124462|seq: 364
2022-03-18 23:09:47.105509|seq: 365
2022-03-18 23:09:48.121790|seq: 366
2022-03-18 23:09:49.111009|seq: 367
2022-03-18 23:09:50.119170|seq: 368
2022-03-18 23:09:51.110743|seq: 369
2022-03-18 23:09:52.143254|seq: 370
2022-03-18 23:09:53.162837|seq: 371
2022-03-18 23:09:54.066658|seq: 372
2022-03-18 23:09:55.087751|seq: 373
2022-03-18 23:09:56.110507|seq: 374
2022-03-18 23:09:57.100015|seq: 375
2022-03-18 23:09:58.168911|seq: 376
2022-03-18 23:09:59.086910|seq: 377
2022-03-18 23:10:00.092737|seq: 378
2022-03-18 23:10:01.186644|seq: 379
2022-03-18 23:10:02.142306|seq: 380
2022-03-18 23:10:03.070128|seq: 381
2022-03-18 23:10:04.115892|seq: 382
2022-03-18 23:10:05.113160|seq: 383
2022-03-18 23:10:06.120421|seq: 384
2022-03-18 23:10:07.092928|seq: 385
2022-03-18 23:10:08.091755|seq: 386
2022-03-18 23:10:09.088324|seq: 387
2022-03-18 23:10:10.093300|seq: 388
2022-03-18 23:10:11.089590|seq: 389
2022-03-18 23:10:12.094634|seq: 390
2022-03-18 23:10:13.086554|seq: 391
2022-03-18 23:10:14.092528|seq: 392
2022-03-18 23:10:15.096351|seq: 393
2022-03-18 23:10:16.140430|seq: 394
2022-03-18 23:10:17.088700|seq: 395
2022-03-18 23:10:18.090476|seq: 396
2022-03-18 23:10:19.084536|seq: 397
2022-03-18 23:10:20.101030|seq: 398
2022-03-18 23:10:21.142594|seq: 399
2022-03-18 23:10:22.144430|seq: 400
2022-03-18 23:10:23.088794|seq: 401
2022-03-18 23:10:24.115589|seq: 402
2022-03-18 23:10:25.071084|seq: 403
2022-03-18 23:10:26.091343|seq: 404
2022-03-18 23:10:27.091042|seq: 405
2022-03-18 23:10:28.089418|seq: 406
2022-03-18 23:10:29.096896|seq: 407
2022-03-18 23:10:30.088033|seq: 408
2022-03-18 23:10:31.112110|seq: 409
2022-03-18 23:10:32.141399|seq: 410
2022-03-18 23:10:33.196676|seq: 411
2022-03-18 23:10:34.144640|seq: 412
2022-03-18 23:10:35.135360|seq: 413
2022-03-18 23:10:36.135744|seq: 414
2022-03-18 23:10:37.195612|seq: 415
2022-03-18 23:10:38.139741|seq: 416
2022-03-18 23:10:39.133199|seq: 417
2022-03-18 23:10:40.138647|seq: 418
2022-03-18 23:10:41.117322|seq: 419
2022-03-18 23:10:42.137012|seq: 420
2022-03-18 23:10:43.125400|seq: 421
2022-03-18 23:10:44.197753|seq: 422
2022-03-18 23:10:45.140879|seq: 423
2022-03-18 23:10:46.168153|seq: 424
2022-03-18 23:10:47.159801|seq: 425
2022-03-18 23:10:48.100395|seq: 426
2022-03-18 23:10:49.114224|seq: 427
2022-03-18 23:10:50.122186|seq: 428
2022-03-18 23:10:51.114559|seq: 429
2022-03-18 23:10:52.110940|seq: 430
2022-03-18 23:10:53.114288|seq: 431
2022-03-18 23:10:54.117644|seq: 432
2022-03-18 23:10:55.170234|seq: 433
2022-03-18 23:10:56.096073|seq: 434
2022-03-18 23:10:57.135256|seq: 435
2022-03-18 23:10:58.138361|seq: 436
2022-03-18 23:10:59.116571|seq: 437
2022-03-18 23:11:00.116577|seq: 438
2022-03-18 23:11:01.166876|seq: 439
2022-03-18 23:11:02.116749|seq: 440
2022-03-18 23:11:03.126162|seq: 441
2022-03-18 23:11:04.114389|seq: 442
2022-03-18 23:11:05.118218|seq: 443
2022-03-18 23:11:06.118666|seq: 444
2022-03-18 23:11:07.128288|seq: 445
2022-03-18 23:11:08.116339|seq: 446
2022-03-18 23:11:09.115442|seq: 447
2022-03-18 23:11:10.113410|seq: 448
2022-03-18 23:11:11.268400|seq: 449
2022-03-18 23:11:12.168697|seq: 450
2022-03-18 23:11:13.139423|seq: 451
2022-03-18 23:11:14.150188|seq: 452
2022-03-18 23:11:15.137812|seq: 453
2022-03-18 23:11:16.143379|seq: 454
2022-03-18 23:11:17.140730|seq: 455
2022-03-18 23:11:18.139383|seq: 456
2022-03-18 23:11:19.143562|seq: 457
2022-03-18 23:11:20.148801|seq: 458
2022-03-18 23:11:21.278065|seq: 459
2022-03-18 23:11:22.192715|seq: 460
2022-03-18 23:11:23.149208|seq: 461
2022-03-18 23:11:24.138121|seq: 462
2022-03-18 23:11:25.127685|seq: 463
2022-03-18 23:11:26.120308|seq: 464
2022-03-18 23:11:27.119508|seq: 465
2022-03-18 23:11:28.117732|seq: 466
2022-03-18 23:11:29.109900|seq: 467
2022-03-18 23:11:30.141409|seq: 468
2022-03-18 23:11:31.146396|seq: 469
2022-03-18 23:11:32.141985|seq: 470
2022-03-18 23:11:33.145408|seq: 471
2022-03-18 23:11:34.121403|seq: 472
2022-03-18 23:11:35.113745|seq: 473
2022-03-18 23:11:36.120562|seq: 474
2022-03-18 23:11:37.097773|seq: 475
2022-03-18 23:11:38.124290|seq: 476
2022-03-18 23:11:39.127877|seq: 477
2022-03-18 23:11:40.114807|seq: 478
2022-03-18 23:11:41.101466|seq: 479
2022-03-18 23:11:42.116922|seq: 480
2022-03-18 23:11:43.115299|seq: 481
2022-03-18 23:11:44.114894|seq: 482
2022-03-18 23:11:45.102135|seq: 483
2022-03-18 23:11:46.332662|seq: 484
2022-03-18 23:11:47.102017|seq: 485
2022-03-18 23:11:48.136496|seq: 486
2022-03-18 23:11:49.124009|seq: 487
2022-03-18 23:11:50.113052|seq: 488
2022-03-18 23:11:51.135346|seq: 489
2022-03-18 23:11:54.128687|seq: 492
2022-03-18 23:11:55.142310|seq: 493
2022-03-18 23:11:56.139927|seq: 494
2022-03-18 23:11:57.123890|seq: 495
2022-03-18 23:11:58.120230|seq: 496
2022-03-18 23:11:59.188022|seq: 497
2022-03-18 23:12:00.092695|seq: 498
2022-03-18 23:12:01.185549|seq: 499
2022-03-18 23:12:02.093857|seq: 500
2022-03-18 23:12:03.072013|seq: 501
2022-03-18 23:12:04.117266|seq: 502
2022-03-18 23:12:05.112352|seq: 503
2022-03-18 23:12:06.116973|seq: 504
2022-03-18 23:12:07.072521|seq: 505
2022-03-18 23:12:08.088053|seq: 506
2022-03-18 23:12:09.102792|seq: 507
2022-03-18 23:12:10.089608|seq: 508
2022-03-18 23:12:11.088344|seq: 509
2022-03-18 23:12:12.094375|seq: 510
2022-03-18 23:12:13.061702|seq: 511
2022-03-18 23:12:14.093215|seq: 512
2022-03-18 23:12:15.094671|seq: 513
2022-03-18 23:12:16.088489|seq: 514
2022-03-18 23:12:17.102258|seq: 515
2022-03-18 23:12:18.091233|seq: 516
2022-03-18 23:12:19.093625|seq: 517
2022-03-18 23:12:20.088375|seq: 518
2022-03-18 23:12:21.089360|seq: 519
2022-03-18 23:12:22.102217|seq: 520
2022-03-18 23:12:23.088436|seq: 521
2022-03-18 23:12:24.095642|seq: 522
2022-03-18 23:12:25.087265|seq: 523
2022-03-18 23:12:26.094660|seq: 524
2022-03-18 23:12:27.139661|seq: 525
2022-03-18 23:12:28.072243|seq: 526
2022-03-18 23:12:29.088272|seq: 527
2022-03-18 23:12:30.094794|seq: 528
2022-03-18 23:12:31.114844|seq: 529
2022-03-18 23:12:32.205347|seq: 530
2022-03-18 23:12:33.098241|seq: 531
2022-03-18 23:12:34.124631|seq: 532
2022-03-18 23:12:35.118024|seq: 533
2022-03-18 23:12:36.166955|seq: 534
2022-03-18 23:12:37.115564|seq: 535
2022-03-18 23:12:38.116863|seq: 536
2022-03-18 23:12:39.120873|seq: 537
2022-03-18 23:12:40.117128|seq: 538
2022-03-18 23:12:41.118310|seq: 539
2022-03-18 23:12:42.112833|seq: 540
2022-03-18 23:12:43.117677|seq: 541
2022-03-18 23:12:44.115458|seq: 542
2022-03-18 23:12:45.116953|seq: 543
2022-03-18 23:12:46.117964|seq: 544
2022-03-18 23:12:47.110929|seq: 545
2022-03-18 23:12:48.119065|seq: 546
2022-03-18 23:12:49.129420|seq: 547
2022-03-18 23:12:50.088880|seq: 548
2022-03-18 23:12:51.116710|seq: 549
2022-03-18 23:12:52.118024|seq: 550
2022-03-18 23:12:53.114975|seq: 551
2022-03-18 23:12:54.113767|seq: 552
2022-03-18 23:12:55.099430|seq: 553
2022-03-18 23:12:56.173346|seq: 554
2022-03-18 23:12:57.112156|seq: 555
2022-03-18 23:12:58.100786|seq: 556
2022-03-18 23:12:59.116699|seq: 557
2022-03-18 23:13:00.121043|seq: 558
2022-03-18 23:13:01.120864|seq: 559
2022-03-18 23:13:02.122190|seq: 560
2022-03-18 23:13:03.116056|seq: 561
2022-03-18 23:13:04.126484|seq: 562
2022-03-18 23:13:05.119430|seq: 563
2022-03-18 23:13:06.117077|seq: 564
2022-03-18 23:13:07.169587|seq: 565
2022-03-18 23:13:08.096929|seq: 566
2022-03-18 23:13:09.145521|seq: 567
2022-03-18 23:13:10.146086|seq: 568
2022-03-18 23:13:11.116499|seq: 569
2022-03-18 23:13:12.149856|seq: 570
2022-03-18 23:13:13.158832|seq: 571
2022-03-18 23:13:14.147104|seq: 572
2022-03-18 23:13:15.143582|seq: 573
2022-03-18 23:13:16.152629|seq: 574
2022-03-18 23:13:17.141918|seq: 575
2022-03-18 23:13:18.142159|seq: 576
2022-03-18 23:13:19.190770|seq: 577
2022-03-18 23:13:20.189168|seq: 578
2022-03-18 23:13:21.120091|seq: 579
2022-03-18 23:13:22.139133|seq: 580
2022-03-18 23:13:23.128365|seq: 581
2022-03-18 23:13:24.142921|seq: 582
2022-03-18 23:13:25.129902|seq: 583
2022-03-18 23:13:26.139162|seq: 584
2022-03-18 23:13:27.146731|seq: 585
2022-03-18 23:13:28.138766|seq: 586
2022-03-18 23:13:29.168847|seq: 587
2022-03-18 23:13:30.166901|seq: 588
2022-03-18 23:13:31.126584|seq: 589
2022-03-18 23:13:32.172808|seq: 590
2022-03-18 23:13:33.171152|seq: 591
2022-03-18 23:13:34.162323|seq: 592
2022-03-18 23:13:35.167537|seq: 593
2022-03-18 23:13:36.145684|seq: 594
2022-03-18 23:13:37.133674|seq: 595
2022-03-18 23:13:38.140879|seq: 596
2022-03-18 23:13:39.140023|seq: 597
2022-03-18 23:13:40.149637|seq: 598
2022-03-18 23:13:40.619567| 
