2022-03-18 23:04:52.028924|seq: 70
2022-03-18 23:04:53.025800|Sending OnOff Set: off
2022-03-18 23:04:53.028679|seq: 71
2022-03-18 23:04:54.026166|Sending OnOff Set: on
2022-03-18 23:04:54.028935|seq: 72
2022-03-18 23:04:55.025995|Sending OnOff Set: off
2022-03-18 23:04:55.028966|seq: 73
2022-03-18 23:04:56.026447|Sending OnOff Set: on
2022-03-18 23:04:56.028855|seq: 74
2022-03-18 23:04:57.026541|Sending OnOff Set: off
2022-03-18 23:04:57.028925|seq: 75
2022-03-18 23:04:58.025977|Sending OnOff Set: on
2022-03-18 23:04:58.028782|seq: 76
2022-03-18 23:04:59.026356|Sending OnOff Set: off
2022-03-18 23:04:59.028905|seq: 77
2022-03-18 23:05:00.025787|Sending OnOff Set: on
2022-03-18 23:05:00.028820|seq: 78
2022-03-18 23:05:01.025307|Sending OnOff Set: off
2022-03-18 23:05:01.029358|seq: 79
2022-03-18 23:05:02.024979|Sending OnOff Set: on
2022-03-18 23:05:02.028869|seq: 80
2022-03-18 23:05:03.024906|Sending OnOff Set: off
2022-03-18 23:05:03.029427|seq: 81
2022-03-18 23:05:04.025269|Sending OnOff Set: on
2022-03-18 23:05:04.029374|seq: 82
2022-03-18 23:05:05.025012|Sending OnOff Set: off
2022-03-18 23:05:05.028774|seq: 83
2022-03-18 23:05:06.024898|Sending OnOff Set: on
2022-03-18 23:05:06.028882|seq: 84
2022-03-18 23:05:07.025949|Sending OnOff Set: off
2022-03-18 23:05:07.028950|seq: 85
2022-03-18 23:05:08.025449|Sending OnOff Set: on
2022-03-18 23:05:08.029728|seq: 86
2022-03-18 23:05:09.025431|Sending OnOff Set: off
2022-03-18 23:05:09.028731|seq: 87
2022-03-18 23:05:10.025853|Sending OnOff Set: on
2022-03-18 23:05:10.028815|seq: 88
2022-03-18 23:05:11.025822|Sending OnOff Set: off
2022-03-18 23:05:11.028027|seq: 89
2022-03-18 23:05:12.025920|Sending OnOff Set: on
2022-03-18 23:05:12.029195|seq: 90
2022-03-18 23:05:13.025319|Sending OnOff Set: off
2022-03-18 23:05:13.028859|seq: 91
2022-03-18 23:05:14.025257|Sending OnOff Set: on
2022-03-18 23:05:14.029690|seq: 92
2022-03-18 23:05:15.025108|Sending OnOff Set: off
2022-03-18 23:05:15.029104|seq: 93
2022-03-18 23:05:16.025629|Sending OnOff Set: on
2022-03-18 23:05:16.028992|seq: 94
2022-03-18 23:05:17.025737|Sending OnOff Set: off
2022-03-18 23:05:17.029077|seq: 95
2022-03-18 23:05:18.025926|Sending OnOff Set: on
2022-03-18 23:05:18.029274|seq: 96
2022-03-18 23:05:19.025943|Sending OnOff Set: off
2022-03-18 23:05:19.029155|seq: 97
2022-03-18 23:05:20.025726|Sending OnOff Set: on
2022-03-18 23:05:20.029843|seq: 98
2022-03-18 23:05:21.026642|Sending OnOff Set: off
2022-03-18 23:05:21.029302|seq: 99
2022-03-18 23:05:22.025543|Sending OnOff Set: on
2022-03-18 23:05:22.029842|seq: 100
2022-03-18 23:05:23.026194|Sending OnOff Set: off
2022-03-18 23:05:23.029257|seq: 101
2022-03-18 23:05:24.025728|Sending OnOff Set: on
2022-03-18 23:05:24.029838|seq: 102
2022-03-18 23:05:25.025236|Sending OnOff Set: off
2022-03-18 23:05:25.029901|seq: 103
2022-03-18 23:05:26.025915|Sending OnOff Set: on
2022-03-18 23:05:26.029000|seq: 104
2022-03-18 23:05:27.025416|Sending OnOff Set: off
2022-03-18 23:05:27.029218|seq: 105
2022-03-18 23:05:28.026363|Sending OnOff Set: on
2022-03-18 23:05:28.028593|seq: 106
2022-03-18 23:05:29.026122|Sending OnOff Set: off
2022-03-18 23:05:29.029263|seq: 107
2022-03-18 23:05:30.026098|Sending OnOff Set: on
2022-03-18 23:05:30.028405|seq: 108
2022-03-18 23:05:31.026667|Sending OnOff Set: off
2022-03-18 23:05:31.029356|seq: 109
2022-03-18 23:05:32.026057|Sending OnOff Set: on
2022-03-18 23:05:32.029118|seq: 110
2022-03-18 23:05:33.026754|Sending OnOff Set: off
2022-03-18 23:05:33.029411|seq: 111
2022-03-18 23:05:34.026332|Sending OnOff Set: on
2022-03-18 23:05:34.029343|seq: 112
2022-03-18 23:05:35.026120|Sending OnOff Set: off
2022-03-18 23:05:35.028214|seq: 113
2022-03-18 23:05:36.026275|Sending OnOff Set: on
2022-03-18 23:05:36.028471|seq: 114
2022-03-18 23:05:37.026472|Sending OnOff Set: off
2022-03-18 23:05:37.028563|seq: 115
2022-03-18 23:05:38.025792|Sending OnOff Set: on
2022-03-18 23:05:38.029247|seq: 116
2022-03-18 23:05:39.026575|Sending OnOff Set: off
2022-03-18 23:05:39.028502|seq: 117
2022-03-18 23:05:40.026085|Sending OnOff Set: on
2022-03-18 23:05:40.029439|seq: 118
2022-03-18 23:05:41.026901|Sending OnOff Set: off
2022-03-18 23:05:41.028735|seq: 119
2022-03-18 23:05:42.026355|Sending OnOff Set: on
2022-03-18 23:05:42.028964|seq: 120
2022-03-18 23:05:43.026311|Sending OnOff Set: off
2022-03-18 23:05:43.028578|seq: 121
2022-03-18 23:05:44.026496|Sending OnOff Set: on
2022-03-18 23:05:44.029284|seq: 122
2022-03-18 23:05:45.026003|Sending OnOff Set: off
2022-03-18 23:05:45.029283|seq: 123
2022-03-18 23:05:46.026837|Sending OnOff Set: on
2022-03-18 23:05:46.029447|seq: 124
2022-03-18 23:05:47.026844|Sending OnOff Set: off
2022-03-18 23:05:47.028678|seq: 125
2022-03-18 23:05:48.026954|Sending OnOff Set: on
2022-03-18 23:05:48.028522|seq: 126
2022-03-18 23:05:49.027003|Sending OnOff Set: off
2022-03-18 23:05:49.028567|seq: 127
2022-03-18 23:05:50.026376|Sending OnOff Set: on
2022-03-18 23:05:50.029191|seq: 128
2022-03-18 23:05:51.026985|Sending OnOff Set: off
2022-03-18 23:05:51.028574|seq: 129
2022-03-18 23:05:52.026579|Sending OnOff Set: on
2022-03-18 23:05:52.029754|seq: 130
2022-03-18 23:05:53.027075|Sending OnOff Set: off
2022-03-18 23:05:53.029072|seq: 131
2022-03-18 23:05:54.027184|Sending OnOff Set: on
2022-03-18 23:05:54.029848|seq: 132
2022-03-18 23:05:55.026926|Sending OnOff Set: off
2022-03-18 23:05:55.029772|seq: 133
2022-03-18 23:05:56.026678|Sending OnOff Set: on
2022-03-18 23:05:56.029679|seq: 134
2022-03-18 23:05:57.026604|Sending OnOff Set: off
2022-03-18 23:05:57.029644|seq: 135
2022-03-18 23:05:58.027106|Sending OnOff Set: on
2022-03-18 23:05:58.029815|seq: 136
2022-03-18 23:05:59.027067|Sending OnOff Set: off
2022-03-18 23:05:59.029744|seq: 137
2022-03-18 23:06:00.026891|Sending OnOff Set: on
2022-03-18 23:06:00.029751|seq: 138
2022-03-18 23:06:01.026878|Sending OnOff Set: off
2022-03-18 23:06:01.028850|seq: 139
2022-03-18 23:06:02.026807|Sending OnOff Set: on
2022-03-18 23:06:02.029885|seq: 140
2022-03-18 23:06:03.026742|Sending OnOff Set: off
2022-03-18 23:06:03.029874|seq: 141
2022-03-18 23:06:04.026364|Sending OnOff Set: on
2022-03-18 23:06:04.029823|seq: 142
2022-03-18 23:06:05.026779|Sending OnOff Set: off
2022-03-18 23:06:05.029906|seq: 143
2022-03-18 23:06:06.027975|Sending OnOff Set: on
2022-03-18 23:06:06.030352|seq: 144
2022-03-18 23:06:07.027813|Sending OnOff Set: off
2022-03-18 23:06:07.030361|seq: 145
2022-03-18 23:06:08.027504|Sending OnOff Set: on
2022-03-18 23:06:08.030291|seq: 146
2022-03-18 23:06:09.028033|Sending OnOff Set: off
2022-03-18 23:06:09.030452|seq: 147
2022-03-18 23:06:10.028076|Sending OnOff Set: on
2022-03-18 23:06:10.030264|seq: 148
2022-03-18 23:06:11.028168|Sending OnOff Set: off
2022-03-18 23:06:11.030560|seq: 149
2022-03-18 23:06:12.028214|Sending OnOff Set: on
2022-03-18 23:06:12.030268|seq: 150
2022-03-18 23:06:13.028226|Sending OnOff Set: off
2022-03-18 23:06:13.030501|seq: 151
2022-03-18 23:06:14.028095|Sending OnOff Set: on
2022-03-18 23:06:14.030562|seq: 152
2022-03-18 23:06:15.028238|Sending OnOff Set: off
2022-03-18 23:06:15.030367|seq: 153
2022-03-18 23:06:16.027795|Sending OnOff Set: on
2022-03-18 23:06:16.030639|seq: 154
2022-03-18 23:06:17.027405|Sending OnOff Set: off
2022-03-18 23:06:17.030495|seq: 155
2022-03-18 23:06:18.028285|Sending OnOff Set: on
2022-03-18 23:06:18.030499|seq: 156
2022-03-18 23:06:19.028289|Sending OnOff Set: off
2022-03-18 23:06:19.030711|seq: 157
2022-03-18 23:06:20.027816|Sending OnOff Set: on
2022-03-18 23:06:20.030501|seq: 158
2022-03-18 23:06:21.027859|Sending OnOff Set: off
2022-03-18 23:06:21.030640|seq: 159
2022-03-18 23:06:22.027531|Sending OnOff Set: on
2022-03-18 23:06:22.029429|seq: 160
2022-03-18 23:06:23.028235|Sending OnOff Set: off
2022-03-18 23:06:23.030607|seq: 161
2022-03-18 23:06:24.028260|Sending OnOff Set: on
2022-03-18 23:06:24.030623|seq: 162
2022-03-18 23:06:25.028223|Sending OnOff Set: off
2022-03-18 23:06:25.030726|seq: 163
2022-03-18 23:06:26.028493|Sending OnOff Set: on
2022-03-18 23:06:26.030762|seq: 164
2022-03-18 23:06:27.027121|Sending OnOff Set: off
2022-03-18 23:06:27.031100|seq: 165
2022-03-18 23:06:28.028180|Sending OnOff Set: on
2022-03-18 23:06:28.030642|seq: 166
2022-03-18 23:06:29.028080|Sending OnOff Set: off
2022-03-18 23:06:29.030791|seq: 167
2022-03-18 23:06:30.027946|Sending OnOff Set: on
2022-03-18 23:06:30.030609|seq: 168
2022-03-18 23:06:31.028448|Sending OnOff Set: off
2022-03-18 23:06:31.029962|seq: 169
2022-03-18 23:06:32.027721|Sending OnOff Set: on
2022-03-18 23:06:32.030656|seq: 170
2022-03-18 23:06:33.027808|Sending OnOff Set: off
2022-03-18 23:06:33.030693|seq: 171
2022-03-18 23:06:34.028367|Sending OnOff Set: on
2022-03-18 23:06:34.030682|seq: 172
2022-03-18 23:06:35.028077|Sending OnOff Set: off
2022-03-18 23:06:35.030795|seq: 173
2022-03-18 23:06:36.028522|Sending OnOff Set: on
2022-03-18 23:06:36.030901|seq: 174
2022-03-18 23:06:37.028294|Sending OnOff Set: off
2022-03-18 23:06:37.030789|seq: 175
2022-03-18 23:06:38.027520|Sending OnOff Set: on
2022-03-18 23:06:38.030424|seq: 176
2022-03-18 23:06:39.028230|Sending OnOff Set: off
2022-03-18 23:06:39.030680|seq: 177
2022-03-18 23:06:40.027650|Sending OnOff Set: on
2022-03-18 23:06:40.030553|seq: 178
2022-03-18 23:06:41.028564|Sending OnOff Set: off
2022-03-18 23:06:41.031135|seq: 179
2022-03-18 23:06:42.028368|Sending OnOff Set: on
2022-03-18 23:06:42.030706|seq: 180
2022-03-18 23:06:43.028699|Sending OnOff Set: off
2022-03-18 23:06:43.031165|seq: 181
2022-03-18 23:06:44.028622|Sending OnOff Set: on
2022-03-18 23:06:44.030825|seq: 182
2022-03-18 23:06:45.028589|Sending OnOff Set: off
2022-03-18 23:06:45.030990|seq: 183
2022-03-18 23:06:46.028083|Sending OnOff Set: on
2022-03-18 23:06:46.030615|seq: 184
2022-03-18 23:06:47.028015|Sending OnOff Set: off
2022-03-18 23:06:47.030513|seq: 185
2022-03-18 23:06:48.028010|Sending OnOff Set: on
2022-03-18 23:06:48.030954|seq: 186
2022-03-18 23:06:49.028624|Sending OnOff Set: off
2022-03-18 23:06:49.031075|seq: 187
2022-03-18 23:06:50.028359|Sending OnOff Set: on
2022-03-18 23:06:50.030962|seq: 188
2022-03-18 23:06:51.028787|Sending OnOff Set: off
2022-03-18 23:06:51.030874|seq: 189
2022-03-18 23:06:52.028514|Sending OnOff Set: on
2022-03-18 23:06:52.030859|seq: 190
2022-03-18 23:06:53.028404|Sending OnOff Set: off
2022-03-18 23:06:53.031226|seq: 191
2022-03-18 23:06:54.028382|Sending OnOff Set: on
2022-03-18 23:06:54.030892|seq: 192
2022-03-18 23:06:55.028531|Sending OnOff Set: off
2022-03-18 23:06:55.031117|seq: 193
2022-03-18 23:06:56.028762|Sending OnOff Set: on
2022-03-18 23:06:56.031254|seq: 194
2022-03-18 23:06:57.028959|Sending OnOff Set: off
2022-03-18 23:06:57.030853|seq: 195
2022-03-18 23:06:58.028144|Sending OnOff Set: on
2022-03-18 23:06:58.030640|seq: 196
2022-03-18 23:06:59.028176|Sending OnOff Set: off
2022-03-18 23:06:59.030818|seq: 197
2022-03-18 23:07:00.028170|Sending OnOff Set: on
2022-03-18 23:07:00.030752|seq: 198
2022-03-18 23:07:01.028609|Sending OnOff Set: off
2022-03-18 23:07:01.030957|seq: 199
2022-03-18 23:07:02.028453|Sending OnOff Set: on
2022-03-18 23:07:02.031057|seq: 200
2022-03-18 23:07:03.028281|Sending OnOff Set: off
2022-03-18 23:07:03.030849|seq: 201
2022-03-18 23:07:04.028228|Sending OnOff Set: on
2022-03-18 23:07:04.030824|seq: 202
2022-03-18 23:07:05.029046|Sending OnOff Set: off
2022-03-18 23:07:05.031478|seq: 203
2022-03-18 23:07:06.028837|Sending OnOff Set: on
2022-03-18 23:07:06.031124|seq: 204
2022-03-18 23:07:07.029044|Sending OnOff Set: off
2022-03-18 23:07:07.031345|seq: 205
2022-03-18 23:07:08.028970|Sending OnOff Set: on
2022-03-18 23:07:08.031205|seq: 206
2022-03-18 23:07:09.028921|Sending OnOff Set: off
2022-03-18 23:07:09.031341|seq: 207
2022-03-18 23:07:10.028748|Sending OnOff Set: on
2022-03-18 23:07:10.031258|seq: 208
2022-03-18 23:07:11.028787|Sending OnOff Set: off
2022-03-18 23:07:11.030228|seq: 209
2022-03-18 23:07:12.028833|Sending OnOff Set: on
2022-03-18 23:07:12.031177|seq: 210
2022-03-18 23:07:13.027694|Sending OnOff Set: off
2022-03-18 23:07:13.030905|seq: 211
2022-03-18 23:07:14.028457|Sending OnOff Set: on
2022-03-18 23:07:14.030874|seq: 212
2022-03-18 23:07:15.028574|Sending OnOff Set: off
2022-03-18 23:07:15.031142|seq: 213
2022-03-18 23:07:16.028154|Sending OnOff Set: on
2022-03-18 23:07:16.031020|seq: 214
2022-03-18 23:07:17.027793|Sending OnOff Set: off
2022-03-18 23:07:17.031143|seq: 215
2022-03-18 23:07:18.027218|Sending OnOff Set: on
2022-03-18 23:07:18.031481|seq: 216
2022-03-18 23:07:19.028591|Sending OnOff Set: off
2022-03-18 23:07:19.031285|seq: 217
2022-03-18 23:07:20.028145|Sending OnOff Set: on
2022-03-18 23:07:20.031558|seq: 218
2022-03-18 23:07:21.026948|Sending OnOff Set: off
2022-03-18 23:07:21.029993|seq: 219
2022-03-18 23:07:22.028626|Sending OnOff Set: on
2022-03-18 23:07:22.031102|seq: 220
2022-03-18 23:07:23.027957|Sending OnOff Set: off
2022-03-18 23:07:23.031111|seq: 221
2022-03-18 23:07:24.028586|Sending OnOff Set: on
2022-03-18 23:07:24.031005|seq: 222
2022-03-18 23:07:25.028195|Sending OnOff Set: off
2022-03-18 23:07:25.031804|seq: 223
2022-03-18 23:07:26.028954|Sending OnOff Set: on
2022-03-18 23:07:26.031330|seq: 224
2022-03-18 23:07:27.027649|Sending OnOff Set: off
2022-03-18 23:07:27.031012|seq: 225
2022-03-18 23:07:28.027873|Sending OnOff Set: on
2022-03-18 23:07:28.030809|seq: 226
2022-03-18 23:07:29.028133|Sending OnOff Set: off
2022-03-18 23:07:29.031239|seq: 227
2022-03-18 23:07:30.028984|Sending OnOff Set: on
2022-03-18 23:07:30.031491|seq: 228
2022-03-18 23:07:31.029071|Sending OnOff Set: off
2022-03-18 23:07:31.031668|seq: 229
2022-03-18 23:07:32.028321|Sending OnOff Set: on
2022-03-18 23:07:32.031584|seq: 230
2022-03-18 23:07:33.028951|Sending OnOff Set: off
2022-03-18 23:07:33.031634|seq: 231
2022-03-18 23:07:34.028706|Sending OnOff Set: on
2022-03-18 23:07:34.031480|seq: 232
2022-03-18 23:07:35.028939|Sending OnOff Set: off
2022-03-18 23:07:35.031569|seq: 233
2022-03-18 23:07:36.028422|Sending OnOff Set: on
2022-03-18 23:07:36.031292|seq: 234
2022-03-18 23:07:37.028719|Sending OnOff Set: off
2022-03-18 23:07:37.031812|seq: 235
2022-03-18 23:07:38.028104|Sending OnOff Set: on
2022-03-18 23:07:38.031163|seq: 236
2022-03-18 23:07:39.028761|Sending OnOff Set: off
2022-03-18 23:07:39.032637|seq: 237
2022-03-18 23:07:40.028828|Sending OnOff Set: on
2022-03-18 23:07:40.030369|seq: 238
2022-03-18 23:07:41.028483|Sending OnOff Set: off
2022-03-18 23:07:41.031784|seq: 239
2022-03-18 23:07:42.028499|Sending OnOff Set: on
2022-03-18 23:07:42.030694|seq: 240
2022-03-18 23:07:43.029406|Sending OnOff Set: off
2022-03-18 23:07:43.031772|seq: 241
2022-03-18 23:07:44.029150|Sending OnOff Set: on
2022-03-18 23:07:44.031669|seq: 242
2022-03-18 23:07:45.028534|Sending OnOff Set: off
2022-03-18 23:07:45.032572|seq: 243
2022-03-18 23:07:46.028426|Sending OnOff Set: on
2022-03-18 23:07:46.031416|seq: 244
2022-03-18 23:07:47.028625|Sending OnOff Set: off
2022-03-18 23:07:47.030751|seq: 245
2022-03-18 23:07:48.029227|Sending OnOff Set: on
2022-03-18 23:07:48.030766|seq: 246
2022-03-18 23:07:49.029050|Sending OnOff Set: off
2022-03-18 23:07:49.030882|seq: 247
2022-03-18 23:07:50.028614|Sending OnOff Set: on
2022-03-18 23:07:50.031581|seq: 248
2022-03-18 23:07:51.028448|Sending OnOff Set: off
2022-03-18 23:07:51.030741|seq: 249
2022-03-18 23:07:52.028928|Sending OnOff Set: on
2022-03-18 23:07:52.032819|seq: 250
2022-03-18 23:07:53.028770|Sending OnOff Set: off
2022-03-18 23:07:53.030778|seq: 251
2022-03-18 23:07:54.028617|Sending OnOff Set: on
2022-03-18 23:07:54.031736|seq: 252
2022-03-18 23:07:55.028080|Sending OnOff Set: off
2022-03-18 23:07:55.031173|seq: 253
2022-03-18 23:07:56.029188|Sending OnOff Set: on
2022-03-18 23:07:56.031737|seq: 254
2022-03-18 23:07:57.028870|Sending OnOff Set: off
2022-03-18 23:07:57.031705|seq: 255
2022-03-18 23:07:58.028604|Sending OnOff Set: on
2022-03-18 23:07:58.031007|seq: 256
2022-03-18 23:07:59.029232|Sending OnOff Set: off
2022-03-18 23:07:59.030988|seq: 257
2022-03-18 23:08:00.029087|Sending OnOff Set: on
2022-03-18 23:08:00.031674|seq: 258
2022-03-18 23:08:01.029058|Sending OnOff Set: off
