2022-02-25 20:44:02.682977|Sending OnOff Set: off
2022-02-25 20:44:02.685610|seq: 81
2022-02-25 20:44:03.683038|Sending OnOff Set: on
2022-02-25 20:44:03.685413|seq: 82
2022-02-25 20:44:04.681784|Sending OnOff Set: off
2022-02-25 20:44:04.685074|seq: 83
2022-02-25 20:44:05.682568|Sending OnOff Set: on
2022-02-25 20:44:05.685065|seq: 84
2022-02-25 20:44:06.682368|Sending OnOff Set: off
2022-02-25 20:44:06.685011|seq: 85
2022-02-25 20:44:07.681432|Sending OnOff Set: on
2022-02-25 20:44:07.685170|seq: 86
2022-02-25 20:44:08.682396|Sending OnOff Set: off
2022-02-25 20:44:08.685007|seq: 87
2022-02-25 20:44:09.682328|Sending OnOff Set: on
2022-02-25 20:44:09.685000|seq: 88
2022-02-25 20:44:10.681726|Sending OnOff Set: off
2022-02-25 20:44:10.684119|seq: 89
2022-02-25 20:44:11.682629|Sending OnOff Set: on
2022-02-25 20:44:11.684824|seq: 90
2022-02-25 20:44:12.682731|Sending OnOff Set: off
2022-02-25 20:44:12.685182|seq: 91
2022-02-25 20:44:13.682059|Sending OnOff Set: on
2022-02-25 20:44:13.685519|seq: 92
2022-02-25 20:44:14.683544|Sending OnOff Set: off
2022-02-25 20:44:14.685761|seq: 93
2022-02-25 20:44:15.682944|Sending OnOff Set: on
2022-02-25 20:44:15.685347|seq: 94
2022-02-25 20:44:16.683179|Sending OnOff Set: off
2022-02-25 20:44:16.685443|seq: 95
2022-02-25 20:44:17.683096|Sending OnOff Set: on
2022-02-25 20:44:17.685396|seq: 96
2022-02-25 20:44:18.683144|Sending OnOff Set: off
2022-02-25 20:44:18.685312|seq: 97
2022-02-25 20:44:19.682594|Sending OnOff Set: on
2022-02-25 20:44:19.685520|seq: 98
2022-02-25 20:44:20.683110|Sending OnOff Set: off
2022-02-25 20:44:20.684532|seq: 99
2022-02-25 20:44:21.683320|Sending OnOff Set: on
2022-02-25 20:44:21.685371|seq: 100
2022-02-25 20:44:22.683539|Sending OnOff Set: off
2022-02-25 20:44:22.685591|seq: 101
2022-02-25 20:44:23.683275|Sending OnOff Set: on
2022-02-25 20:44:23.685406|seq: 102
2022-02-25 20:44:24.683225|Sending OnOff Set: off
2022-02-25 20:44:24.685720|seq: 103
2022-02-25 20:44:25.683139|Sending OnOff Set: on
2022-02-25 20:44:25.685550|seq: 104
2022-02-25 20:44:26.683310|Sending OnOff Set: off
2022-02-25 20:44:26.685570|seq: 105
2022-02-25 20:44:27.683272|Sending OnOff Set: on
2022-02-25 20:44:27.685693|seq: 106
2022-02-25 20:44:28.683596|Sending OnOff Set: off
2022-02-25 20:44:28.685829|seq: 107
2022-02-25 20:44:29.683213|Sending OnOff Set: on
2022-02-25 20:44:29.685711|seq: 108
2022-02-25 20:44:30.683106|Sending OnOff Set: off
2022-02-25 20:44:30.685467|seq: 109
2022-02-25 20:44:31.683347|Sending OnOff Set: on
2022-02-25 20:44:31.685771|seq: 110
2022-02-25 20:44:32.682954|Sending OnOff Set: off
2022-02-25 20:44:32.685638|seq: 111
2022-02-25 20:44:33.683192|Sending OnOff Set: on
2022-02-25 20:44:33.685679|seq: 112
2022-02-25 20:44:34.682824|Sending OnOff Set: off
2022-02-25 20:44:34.685582|seq: 113
2022-02-25 20:44:35.683069|Sending OnOff Set: on
2022-02-25 20:44:35.685436|seq: 114
2022-02-25 20:44:36.682993|Sending OnOff Set: off
2022-02-25 20:44:36.685629|seq: 115
2022-02-25 20:44:37.683179|Sending OnOff Set: on
2022-02-25 20:44:37.685512|seq: 116
2022-02-25 20:44:38.683272|Sending OnOff Set: off
2022-02-25 20:44:38.685863|seq: 117
2022-02-25 20:44:39.683401|Sending OnOff Set: on
2022-02-25 20:44:39.685741|seq: 118
2022-02-25 20:44:40.683451|Sending OnOff Set: off
2022-02-25 20:44:40.685781|seq: 119
2022-02-25 20:44:41.683695|Sending OnOff Set: on
2022-02-25 20:44:41.686000|seq: 120
2022-02-25 20:44:42.683776|Sending OnOff Set: off
2022-02-25 20:44:42.685891|seq: 121
2022-02-25 20:44:43.683053|Sending OnOff Set: on
2022-02-25 20:44:43.685664|seq: 122
2022-02-25 20:44:44.682362|Sending OnOff Set: off
2022-02-25 20:44:44.685591|seq: 123
2022-02-25 20:44:45.681905|Sending OnOff Set: on
2022-02-25 20:44:45.686005|seq: 124
2022-02-25 20:44:46.683342|Sending OnOff Set: off
2022-02-25 20:44:46.686223|seq: 125
2022-02-25 20:44:47.682910|Sending OnOff Set: on
2022-02-25 20:44:47.685404|seq: 126
2022-02-25 20:44:48.681697|Sending OnOff Set: off
2022-02-25 20:44:48.685835|seq: 127
2022-02-25 20:44:49.681807|Sending OnOff Set: on
2022-02-25 20:44:49.686072|seq: 128
2022-02-25 20:44:50.683379|Sending OnOff Set: off
2022-02-25 20:44:50.684833|seq: 129
2022-02-25 20:44:51.683032|Sending OnOff Set: on
2022-02-25 20:44:51.686119|seq: 130
2022-02-25 20:44:52.683096|Sending OnOff Set: off
2022-02-25 20:44:52.685966|seq: 131
2022-02-25 20:44:53.683717|Sending OnOff Set: on
2022-02-25 20:44:53.686116|seq: 132
2022-02-25 20:44:54.683101|Sending OnOff Set: off
2022-02-25 20:44:54.685620|seq: 133
2022-02-25 20:44:55.683086|Sending OnOff Set: on
2022-02-25 20:44:55.685597|seq: 134
2022-02-25 20:44:56.682999|Sending OnOff Set: off
2022-02-25 20:44:56.685819|seq: 135
2022-02-25 20:44:57.682836|Sending OnOff Set: on
2022-02-25 20:44:57.685550|seq: 136
2022-02-25 20:44:58.683303|Sending OnOff Set: off
2022-02-25 20:44:58.685677|seq: 137
2022-02-25 20:44:59.683586|Sending OnOff Set: on
2022-02-25 20:44:59.685929|seq: 138
2022-02-25 20:45:00.683546|Sending OnOff Set: off
2022-02-25 20:45:00.686089|seq: 139
2022-02-25 20:45:01.683388|Sending OnOff Set: on
2022-02-25 20:45:01.685970|seq: 140
2022-02-25 20:45:02.683599|Sending OnOff Set: off
2022-02-25 20:45:02.686170|seq: 141
2022-02-25 20:45:03.683349|Sending OnOff Set: on
2022-02-25 20:45:03.686129|seq: 142
2022-02-25 20:45:04.682139|Sending OnOff Set: off
2022-02-25 20:45:04.685760|seq: 143
2022-02-25 20:45:05.682822|Sending OnOff Set: on
2022-02-25 20:45:05.685570|seq: 144
2022-02-25 20:45:06.683648|Sending OnOff Set: off
2022-02-25 20:45:06.686170|seq: 145
2022-02-25 20:45:07.683347|Sending OnOff Set: on
2022-02-25 20:45:07.684818|seq: 146
2022-02-25 20:45:08.682339|Sending OnOff Set: off
2022-02-25 20:45:08.686024|seq: 147
2022-02-25 20:45:09.683292|Sending OnOff Set: on
2022-02-25 20:45:09.684839|seq: 148
2022-02-25 20:45:10.682971|Sending OnOff Set: off
2022-02-25 20:45:10.686007|seq: 149
2022-02-25 20:45:11.682733|Sending OnOff Set: on
2022-02-25 20:45:11.684545|seq: 150
2022-02-25 20:45:12.682852|Sending OnOff Set: off
2022-02-25 20:45:12.685971|seq: 151
2022-02-25 20:45:13.683017|Sending OnOff Set: on
2022-02-25 20:45:13.684840|seq: 152
2022-02-25 20:45:14.682577|Sending OnOff Set: off
2022-02-25 20:45:14.685972|seq: 153
2022-02-25 20:45:15.682748|Sending OnOff Set: on
2022-02-25 20:45:15.684918|seq: 154
2022-02-25 20:45:16.682675|Sending OnOff Set: off
2022-02-25 20:45:16.684830|seq: 155
2022-02-25 20:45:17.683359|Sending OnOff Set: on
2022-02-25 20:45:17.685878|seq: 156
2022-02-25 20:45:18.682674|Sending OnOff Set: off
2022-02-25 20:45:18.686090|seq: 157
2022-02-25 20:45:19.682821|Sending OnOff Set: on
2022-02-25 20:45:19.684718|seq: 158
2022-02-25 20:45:20.683159|Sending OnOff Set: off
2022-02-25 20:45:20.685864|seq: 159
2022-02-25 20:45:21.682847|Sending OnOff Set: on
2022-02-25 20:45:21.685938|seq: 160
2022-02-25 20:45:22.683573|Sending OnOff Set: off
2022-02-25 20:45:22.685147|seq: 161
2022-02-25 20:45:23.683228|Sending OnOff Set: on
2022-02-25 20:45:23.684729|seq: 162
2022-02-25 20:45:24.682779|Sending OnOff Set: off
2022-02-25 20:45:24.686765|seq: 163
2022-02-25 20:45:25.682806|Sending OnOff Set: on
2022-02-25 20:45:25.686075|seq: 164
2022-02-25 20:45:26.683260|Sending OnOff Set: off
2022-02-25 20:45:26.685391|seq: 165
2022-02-25 20:45:27.682056|Sending OnOff Set: on
2022-02-25 20:45:27.686197|seq: 166
2022-02-25 20:45:28.683067|Sending OnOff Set: off
2022-02-25 20:45:28.686172|seq: 167
2022-02-25 20:45:29.682786|Sending OnOff Set: on
2022-02-25 20:45:29.686026|seq: 168
2022-02-25 20:45:30.683527|Sending OnOff Set: off
2022-02-25 20:45:30.685204|seq: 169
2022-02-25 20:45:31.683039|Sending OnOff Set: on
2022-02-25 20:45:31.686142|seq: 170
2022-02-25 20:45:32.683045|Sending OnOff Set: off
2022-02-25 20:45:32.686287|seq: 171
2022-02-25 20:45:33.682887|Sending OnOff Set: on
2022-02-25 20:45:33.686128|seq: 172
2022-02-25 20:45:34.683479|Sending OnOff Set: off
2022-02-25 20:45:34.686240|seq: 173
2022-02-25 20:45:35.683080|Sending OnOff Set: on
2022-02-25 20:45:35.686187|seq: 174
2022-02-25 20:45:36.683133|Sending OnOff Set: off
2022-02-25 20:45:36.685428|seq: 175
2022-02-25 20:45:37.683262|Sending OnOff Set: on
2022-02-25 20:45:37.686238|seq: 176
2022-02-25 20:45:38.683208|Sending OnOff Set: off
2022-02-25 20:45:38.686121|seq: 177
2022-02-25 20:45:39.683327|Sending OnOff Set: on
2022-02-25 20:45:39.686245|seq: 178
2022-02-25 20:45:40.682480|Sending OnOff Set: off
2022-02-25 20:45:40.685508|seq: 179
2022-02-25 20:45:41.682521|Sending OnOff Set: on
2022-02-25 20:45:41.686326|seq: 180
2022-02-25 20:45:42.682812|Sending OnOff Set: off
2022-02-25 20:45:42.687126|seq: 181
2022-02-25 20:45:43.683842|Sending OnOff Set: on
2022-02-25 20:45:43.686393|seq: 182
2022-02-25 20:45:44.683984|Sending OnOff Set: off
2022-02-25 20:45:44.686476|seq: 183
2022-02-25 20:45:45.683682|Sending OnOff Set: on
2022-02-25 20:45:45.686304|seq: 184
2022-02-25 20:45:46.683801|Sending OnOff Set: off
2022-02-25 20:45:46.686430|seq: 185
2022-02-25 20:45:47.683073|Sending OnOff Set: on
2022-02-25 20:45:47.686433|seq: 186
2022-02-25 20:45:48.683962|Sending OnOff Set: off
2022-02-25 20:45:48.686502|seq: 187
2022-02-25 20:45:49.683261|Sending OnOff Set: on
2022-02-25 20:45:49.686367|seq: 188
2022-02-25 20:45:50.683369|Sending OnOff Set: off
2022-02-25 20:45:50.686454|seq: 189
2022-02-25 20:45:51.684076|Sending OnOff Set: on
2022-02-25 20:45:51.686470|seq: 190
2022-02-25 20:45:52.684088|Sending OnOff Set: off
2022-02-25 20:45:52.686550|seq: 191
2022-02-25 20:45:53.683912|Sending OnOff Set: on
2022-02-25 20:45:53.686314|seq: 192
2022-02-25 20:45:54.683658|Sending OnOff Set: off
2022-02-25 20:45:54.686588|seq: 193
2022-02-25 20:45:55.684032|Sending OnOff Set: on
2022-02-25 20:45:55.686539|seq: 194
2022-02-25 20:45:56.683781|Sending OnOff Set: off
2022-02-25 20:45:56.686669|seq: 195
2022-02-25 20:45:57.683413|Sending OnOff Set: on
2022-02-25 20:45:57.686439|seq: 196
2022-02-25 20:45:58.683383|Sending OnOff Set: off
2022-02-25 20:45:58.686665|seq: 197
2022-02-25 20:45:59.684148|Sending OnOff Set: on
2022-02-25 20:45:59.686633|seq: 198
2022-02-25 20:46:00.683916|Sending OnOff Set: off
2022-02-25 20:46:00.686772|seq: 199
2022-02-25 20:46:01.683562|Sending OnOff Set: on
2022-02-25 20:46:01.686667|seq: 200
2022-02-25 20:46:02.683203|Sending OnOff Set: off
2022-02-25 20:46:02.685678|seq: 201
2022-02-25 20:46:03.683948|Sending OnOff Set: on
2022-02-25 20:46:03.686609|seq: 202
2022-02-25 20:46:04.683538|Sending OnOff Set: off
2022-02-25 20:46:04.686639|seq: 203
2022-02-25 20:46:05.684280|Sending OnOff Set: on
2022-02-25 20:46:05.686758|seq: 204
2022-02-25 20:46:06.684242|Sending OnOff Set: off
2022-02-25 20:46:06.686862|seq: 205
2022-02-25 20:46:07.683885|Sending OnOff Set: on
2022-02-25 20:46:07.686671|seq: 206
2022-02-25 20:46:08.684248|Sending OnOff Set: off
2022-02-25 20:46:08.686740|seq: 207
2022-02-25 20:46:09.683913|Sending OnOff Set: on
2022-02-25 20:46:09.686862|seq: 208
2022-02-25 20:46:10.684852|Sending OnOff Set: off
2022-02-25 20:46:10.686144|seq: 209
2022-02-25 20:46:11.683737|Sending OnOff Set: on
2022-02-25 20:46:11.687260|seq: 210
2022-02-25 20:46:12.684887|Sending OnOff Set: off
2022-02-25 20:46:12.687387|seq: 211
2022-02-25 20:46:13.684481|Sending OnOff Set: on
2022-02-25 20:46:13.687134|seq: 212
2022-02-25 20:46:14.683870|Sending OnOff Set: off
2022-02-25 20:46:14.686928|seq: 213
2022-02-25 20:46:15.683397|Sending OnOff Set: on
2022-02-25 20:46:15.686369|seq: 214
2022-02-25 20:46:16.683604|Sending OnOff Set: off
2022-02-25 20:46:16.686861|seq: 215
2022-02-25 20:46:17.684245|Sending OnOff Set: on
2022-02-25 20:46:17.685866|seq: 216
2022-02-25 20:46:18.684601|Sending OnOff Set: off
2022-02-25 20:46:18.687016|seq: 217
2022-02-25 20:46:19.684193|Sending OnOff Set: on
2022-02-25 20:46:19.686877|seq: 218
2022-02-25 20:46:20.683613|Sending OnOff Set: off
2022-02-25 20:46:20.687006|seq: 219
2022-02-25 20:46:21.684486|Sending OnOff Set: on
2022-02-25 20:46:21.687007|seq: 220
2022-02-25 20:46:22.684099|Sending OnOff Set: off
2022-02-25 20:46:22.686032|seq: 221
2022-02-25 20:46:23.684471|Sending OnOff Set: on
2022-02-25 20:46:23.686999|seq: 222
2022-02-25 20:46:24.684617|Sending OnOff Set: off
2022-02-25 20:46:24.687200|seq: 223
2022-02-25 20:46:25.684630|Sending OnOff Set: on
2022-02-25 20:46:25.686779|seq: 224
2022-02-25 20:46:26.684550|Sending OnOff Set: off
2022-02-25 20:46:26.687101|seq: 225
2022-02-25 20:46:27.684522|Sending OnOff Set: on
2022-02-25 20:46:27.687095|seq: 226
2022-02-25 20:46:28.684492|Sending OnOff Set: off
2022-02-25 20:46:28.687077|seq: 227
2022-02-25 20:46:29.684548|Sending OnOff Set: on
2022-02-25 20:46:29.687225|seq: 228
2022-02-25 20:46:30.684121|Sending OnOff Set: off
2022-02-25 20:46:30.686932|seq: 229
2022-02-25 20:46:31.684801|Sending OnOff Set: on
2022-02-25 20:46:31.687208|seq: 230
2022-02-25 20:46:32.684494|Sending OnOff Set: off
2022-02-25 20:46:32.687183|seq: 231
2022-02-25 20:46:33.684818|Sending OnOff Set: on
2022-02-25 20:46:33.687198|seq: 232
2022-02-25 20:46:34.684677|Sending OnOff Set: off
2022-02-25 20:46:34.687226|seq: 233
2022-02-25 20:46:35.684834|Sending OnOff Set: on
2022-02-25 20:46:35.687170|seq: 234
2022-02-25 20:46:36.684144|Sending OnOff Set: off
2022-02-25 20:46:36.686178|seq: 235
2022-02-25 20:46:37.684279|Sending OnOff Set: on
2022-02-25 20:46:37.687051|seq: 236
2022-02-25 20:46:38.684757|Sending OnOff Set: off
2022-02-25 20:46:38.687190|seq: 237
2022-02-25 20:46:39.684474|Sending OnOff Set: on
2022-02-25 20:46:39.687292|seq: 238
2022-02-25 20:46:40.684529|Sending OnOff Set: off
2022-02-25 20:46:40.687522|seq: 239
2022-02-25 20:46:41.684463|Sending OnOff Set: on
2022-02-25 20:46:41.687134|seq: 240
2022-02-25 20:46:42.684906|Sending OnOff Set: off
2022-02-25 20:46:42.687464|seq: 241
2022-02-25 20:46:43.684952|Sending OnOff Set: on
2022-02-25 20:46:43.687390|seq: 242
2022-02-25 20:46:44.685245|Sending OnOff Set: off
2022-02-25 20:46:44.687411|seq: 243
2022-02-25 20:46:45.684748|Sending OnOff Set: on
2022-02-25 20:46:45.687126|seq: 244
2022-02-25 20:46:46.684615|Sending OnOff Set: off
2022-02-25 20:46:46.687408|seq: 245
2022-02-25 20:46:47.684363|Sending OnOff Set: on
2022-02-25 20:46:47.687129|seq: 246
2022-02-25 20:46:48.685032|Sending OnOff Set: off
2022-02-25 20:46:48.687363|seq: 247
2022-02-25 20:46:49.684730|Sending OnOff Set: on
2022-02-25 20:46:49.687386|seq: 248
2022-02-25 20:46:50.684980|Sending OnOff Set: off
2022-02-25 20:46:50.686486|seq: 249
2022-02-25 20:46:51.683983|Sending OnOff Set: on
2022-02-25 20:46:51.687482|seq: 250
2022-02-25 20:46:52.683841|Sending OnOff Set: off
2022-02-25 20:46:52.687606|seq: 251
2022-02-25 20:46:53.683366|Sending OnOff Set: on
2022-02-25 20:46:53.687352|seq: 252
2022-02-25 20:46:54.683607|Sending OnOff Set: off
2022-02-25 20:46:54.687714|seq: 253
2022-02-25 20:46:55.683948|Sending OnOff Set: on
2022-02-25 20:46:55.687247|seq: 254
2022-02-25 20:46:56.684291|Sending OnOff Set: off
2022-02-25 20:46:56.687527|seq: 255
2022-02-25 20:46:57.684223|Sending OnOff Set: on
2022-02-25 20:46:57.687607|seq: 256
2022-02-25 20:46:58.683813|Sending OnOff Set: off
2022-02-25 20:46:58.687827|seq: 257
2022-02-25 20:46:59.683886|Sending OnOff Set: on
2022-02-25 20:46:59.686563|seq: 258
2022-02-25 20:47:00.684271|Sending OnOff Set: off
