2022-02-25 20:42:42.770107|seq: 1
2022-02-25 20:42:43.792455|seq: 2
2022-02-25 20:42:46.927927|seq: 5
2022-02-25 20:42:47.857814|seq: 6
2022-02-25 20:42:48.744572|seq: 7
2022-02-25 20:42:49.766650|seq: 8
2022-02-25 20:42:50.795436|seq: 9
2022-02-25 20:42:51.735583|seq: 10
2022-02-25 20:42:52.771694|seq: 11
2022-02-25 20:42:55.719763|seq: 14
2022-02-25 20:42:56.740529|seq: 15
2022-02-25 20:42:59.772996|seq: 18
2022-02-25 20:43:00.832789|seq: 19
2022-02-25 20:43:01.767630|seq: 20
2022-02-25 20:43:04.774959|seq: 23
2022-02-25 20:43:05.791616|seq: 24
2022-02-25 20:43:06.740574|seq: 25
2022-02-25 20:43:09.766370|seq: 28
2022-02-25 20:43:12.771813|seq: 31
2022-02-25 20:43:13.720783|seq: 32
2022-02-25 20:43:14.835392|seq: 33
2022-02-25 20:43:15.773177|seq: 34
2022-02-25 20:43:16.720907|seq: 35
2022-02-25 20:43:19.768999|seq: 38
2022-02-25 20:43:20.808520|seq: 39
2022-02-25 20:43:21.744571|seq: 40
2022-02-25 20:43:22.763051|seq: 41
2022-02-25 20:43:23.799169|seq: 42
2022-02-25 20:43:24.750868|seq: 43
2022-02-25 20:43:27.769293|seq: 46
2022-02-25 20:43:30.864084|seq: 49
2022-02-25 20:43:31.802702|seq: 50
2022-02-25 20:43:32.820600|seq: 51
2022-02-25 20:43:33.750861|seq: 52
2022-02-25 20:43:34.772222|seq: 53
2022-02-25 20:43:35.789800|seq: 54
2022-02-25 20:43:36.825299|seq: 55
2022-02-25 20:43:37.762425|seq: 56
2022-02-25 20:43:38.796566|seq: 57
2022-02-25 20:43:39.746041|seq: 58
2022-02-25 20:43:42.877999|seq: 61
2022-02-25 20:43:45.784563|seq: 64
2022-02-25 20:43:46.807078|seq: 65
2022-02-25 20:43:47.743556|seq: 66
2022-02-25 20:43:48.863259|seq: 67
2022-02-25 20:43:49.794529|seq: 68
2022-02-25 20:43:50.813771|seq: 69
2022-02-25 20:43:51.745602|seq: 70
2022-02-25 20:43:52.771001|seq: 71
2022-02-25 20:43:53.792461|seq: 72
2022-02-25 20:43:54.746204|seq: 73
2022-02-25 20:43:55.774631|seq: 74
2022-02-25 20:43:58.824943|seq: 77
2022-02-25 20:44:01.770453|seq: 80
2022-02-25 20:44:02.795199|seq: 81
2022-02-25 20:44:03.720937|seq: 82
2022-02-25 20:44:04.750291|seq: 83
2022-02-25 20:44:05.792216|seq: 84
2022-02-25 20:44:06.828524|seq: 85
2022-02-25 20:44:07.853189|seq: 86
2022-02-25 20:44:08.795382|seq: 87
2022-02-25 20:44:09.827501|seq: 88
2022-02-25 20:44:10.765651|seq: 89
2022-02-25 20:44:11.804048|seq: 90
2022-02-25 20:44:12.829168|seq: 91
2022-02-25 20:44:13.766415|seq: 92
2022-02-25 20:44:16.796947|seq: 95
2022-02-25 20:44:17.745879|seq: 96
2022-02-25 20:44:22.768341|seq: 101
2022-02-25 20:44:23.800299|seq: 102
2022-02-25 20:44:26.742894|seq: 105
2022-02-25 20:44:27.851805|seq: 106
2022-02-25 20:44:28.778768|seq: 107
2022-02-25 20:44:29.818533|seq: 108
2022-02-25 20:44:34.845196|seq: 113
2022-02-25 20:44:35.795504|seq: 114
2022-02-25 20:44:36.722116|seq: 115
2022-02-25 20:44:39.741875|seq: 118
2022-02-25 20:44:40.777943|seq: 119
2022-02-25 20:44:43.802192|seq: 122
2022-02-25 20:44:44.747218|seq: 123
2022-02-25 20:44:45.769201|seq: 124
2022-02-25 20:44:46.722329|seq: 125
2022-02-25 20:44:47.764299|seq: 126
2022-02-25 20:44:48.795000|seq: 127
2022-02-25 20:44:51.780010|seq: 130
2022-02-25 20:44:52.797407|seq: 131
2022-02-25 20:44:53.818062|seq: 132
2022-02-25 20:44:54.774268|seq: 133
2022-02-25 20:44:55.797668|seq: 134
2022-02-25 20:44:56.826440|seq: 135
2022-02-25 20:44:57.770452|seq: 136
2022-02-25 20:44:58.722895|seq: 137
2022-02-25 20:45:01.743011|seq: 140
2022-02-25 20:45:04.772619|seq: 143
2022-02-25 20:45:05.797437|seq: 144
2022-02-25 20:45:06.837473|seq: 145
2022-02-25 20:45:09.775756|seq: 148
2022-02-25 20:45:10.722846|seq: 149
2022-02-25 20:45:11.741826|seq: 150
2022-02-25 20:45:12.776462|seq: 151
2022-02-25 20:45:13.797197|seq: 152
2022-02-25 20:45:14.750216|seq: 153
2022-02-25 20:45:19.751959|seq: 158
2022-02-25 20:45:20.776270|seq: 159
2022-02-25 20:45:21.818083|seq: 160
2022-02-25 20:45:22.748771|seq: 161
2022-02-25 20:45:23.765886|seq: 162
2022-02-25 20:45:28.778387|seq: 167
2022-02-25 20:45:29.800371|seq: 168
2022-02-25 20:45:30.768453|seq: 169
2022-02-25 20:45:31.792347|seq: 170
2022-02-25 20:45:32.827404|seq: 171
2022-02-25 20:45:33.770580|seq: 172
2022-02-25 20:45:36.723183|seq: 175
2022-02-25 20:45:39.749344|seq: 178
2022-02-25 20:45:40.768177|seq: 179
2022-02-25 20:45:41.795344|seq: 180
2022-02-25 20:45:42.743902|seq: 181
2022-02-25 20:45:45.753875|seq: 184
2022-02-25 20:45:46.769511|seq: 185
2022-02-25 20:45:49.770070|seq: 188
2022-02-25 20:45:50.798376|seq: 189
2022-02-25 20:45:51.817553|seq: 190
2022-02-25 20:45:52.752500|seq: 191
2022-02-25 20:45:53.794597|seq: 192
2022-02-25 20:45:54.746707|seq: 193
2022-02-25 20:45:55.770428|seq: 194
2022-02-25 20:45:58.802958|seq: 197
2022-02-25 20:45:59.830715|seq: 198
2022-02-25 20:46:00.775011|seq: 199
2022-02-25 20:46:03.794559|seq: 202
2022-02-25 20:46:04.744952|seq: 203
2022-02-25 20:46:05.781213|seq: 204
2022-02-25 20:46:06.808670|seq: 205
2022-02-25 20:46:07.839997|seq: 206
2022-02-25 20:46:08.773393|seq: 207
2022-02-25 20:46:09.795861|seq: 208
2022-02-25 20:46:10.842324|seq: 209
2022-02-25 20:46:11.767145|seq: 210
2022-02-25 20:46:12.796277|seq: 211
2022-02-25 20:46:13.748242|seq: 212
2022-02-25 20:46:14.793199|seq: 213
2022-02-25 20:46:15.832549|seq: 214
2022-02-25 20:46:18.771604|seq: 217
2022-02-25 20:46:19.815654|seq: 218
2022-02-25 20:46:20.857335|seq: 219
2022-02-25 20:46:21.795173|seq: 220
2022-02-25 20:46:22.744824|seq: 221
2022-02-25 20:46:23.767523|seq: 222
2022-02-25 20:46:24.792233|seq: 223
2022-02-25 20:46:25.723075|seq: 224
2022-02-25 20:46:30.753731|seq: 229
2022-02-25 20:46:33.813049|seq: 232
2022-02-25 20:46:34.759729|seq: 233
2022-02-25 20:46:37.723500|seq: 236
2022-02-25 20:46:38.841623|seq: 237
2022-02-25 20:46:39.776055|seq: 238
2022-02-25 20:46:40.819175|seq: 239
2022-02-25 20:46:41.750839|seq: 240
2022-02-25 20:46:42.771512|seq: 241
2022-02-25 20:46:45.718742|seq: 244
2022-02-25 20:46:46.835688|seq: 245
2022-02-25 20:46:49.770489|seq: 248
2022-02-25 20:46:50.849106|seq: 249
2022-02-25 20:46:51.775577|seq: 250
2022-02-25 20:46:52.796515|seq: 251
2022-02-25 20:46:53.747409|seq: 252
2022-02-25 20:46:56.744803|seq: 255
2022-02-25 20:46:57.763782|seq: 256
2022-02-25 20:46:58.794426|seq: 257
2022-02-25 20:46:59.724224|seq: 258
2022-02-25 20:47:00.752002|seq: 259
2022-02-25 20:47:01.776366|seq: 260
2022-02-25 20:47:02.816004|seq: 261
2022-02-25 20:47:05.746772|seq: 264
2022-02-25 20:47:06.772630|seq: 265
2022-02-25 20:47:07.801646|seq: 266
2022-02-25 20:47:12.773665|seq: 271
2022-02-25 20:47:13.724323|seq: 272
2022-02-25 20:47:16.751022|seq: 275
2022-02-25 20:47:17.778974|seq: 276
2022-02-25 20:47:18.796358|seq: 277
2022-02-25 20:47:19.724599|seq: 278
2022-02-25 20:47:22.751189|seq: 281
2022-02-25 20:47:25.779298|seq: 284
2022-02-25 20:47:26.799298|seq: 285
2022-02-25 20:47:27.822412|seq: 286
2022-02-25 20:47:28.754286|seq: 287
2022-02-25 20:47:29.778377|seq: 288
2022-02-25 20:47:30.771005|seq: 289
2022-02-25 20:47:31.810947|seq: 290
2022-02-25 20:47:32.749622|seq: 291
2022-02-25 20:47:35.769166|seq: 294
2022-02-25 20:47:36.798622|seq: 295
2022-02-25 20:47:37.735652|seq: 296
2022-02-25 20:47:38.754106|seq: 297
2022-02-25 20:47:41.777900|seq: 300
2022-02-25 20:47:42.724706|seq: 301
2022-02-25 20:47:45.724710|seq: 304
2022-02-25 20:47:46.747797|seq: 305
2022-02-25 20:47:47.773956|seq: 306
2022-02-25 20:47:48.801342|seq: 307
2022-02-25 20:47:49.755079|seq: 308
2022-02-25 20:47:50.774819|seq: 309
2022-02-25 20:47:51.725584|seq: 310
2022-02-25 20:47:52.754302|seq: 311
2022-02-25 20:47:53.773452|seq: 312
2022-02-25 20:47:54.802899|seq: 313
2022-02-25 20:47:55.746176|seq: 314
2022-02-25 20:47:56.777673|seq: 315
2022-02-25 20:47:57.801318|seq: 316
2022-02-25 20:47:58.746260|seq: 317
2022-02-25 20:47:59.773845|seq: 318
2022-02-25 20:48:00.789798|seq: 319
2022-02-25 20:48:01.725600|seq: 320
2022-02-25 20:48:02.872518|seq: 321
2022-02-25 20:48:03.779773|seq: 322
2022-02-25 20:48:04.725458|seq: 323
2022-02-25 20:48:05.831794|seq: 324
2022-02-25 20:48:06.769002|seq: 325
2022-02-25 20:48:13.773065|seq: 332
2022-02-25 20:48:14.732108|seq: 333
2022-02-25 20:48:15.756568|seq: 334
2022-02-25 20:48:16.774047|seq: 335
2022-02-25 20:48:17.796023|seq: 336
2022-02-25 20:48:18.725782|seq: 337
2022-02-25 20:48:21.775255|seq: 340
2022-02-25 20:48:22.796047|seq: 341
2022-02-25 20:48:23.743183|seq: 342
2022-02-25 20:48:26.746655|seq: 345
2022-02-25 20:48:27.775001|seq: 346
2022-02-25 20:48:28.793535|seq: 347
2022-02-25 20:48:29.823497|seq: 348
2022-02-25 20:48:30.741020|seq: 349
2022-02-25 20:48:33.759369|seq: 352
2022-02-25 20:48:34.780965|seq: 353
2022-02-25 20:48:35.806102|seq: 354
2022-02-25 20:48:36.836546|seq: 355
2022-02-25 20:48:37.855006|seq: 356
2022-02-25 20:48:38.800619|seq: 357
2022-02-25 20:48:39.754793|seq: 358
2022-02-25 20:48:40.776481|seq: 359
2022-02-25 20:48:41.809613|seq: 360
2022-02-25 20:48:42.749811|seq: 361
2022-02-25 20:48:45.756448|seq: 364
2022-02-25 20:48:50.869558|seq: 369
2022-02-25 20:48:51.726395|seq: 370
2022-02-25 20:48:52.747896|seq: 371
2022-02-25 20:48:53.771627|seq: 372
2022-02-25 20:48:54.801999|seq: 373
2022-02-25 20:48:55.825771|seq: 374
2022-02-25 20:48:56.776961|seq: 375
2022-02-25 20:48:57.725291|seq: 376
2022-02-25 20:48:58.835140|seq: 377
2022-02-25 20:48:59.773985|seq: 378
2022-02-25 20:49:00.790119|seq: 379
2022-02-25 20:49:01.727859|seq: 380
2022-02-25 20:49:02.747754|seq: 381
2022-02-25 20:49:05.779702|seq: 384
2022-02-25 20:49:06.800571|seq: 385
2022-02-25 20:49:11.780525|seq: 390
2022-02-25 20:49:12.798769|seq: 391
2022-02-25 20:49:13.726123|seq: 392
2022-02-25 20:49:14.833624|seq: 393
2022-02-25 20:49:15.781728|seq: 394
2022-02-25 20:49:16.798516|seq: 395
2022-02-25 20:49:17.747156|seq: 396
2022-02-25 20:49:20.786033|seq: 399
2022-02-25 20:49:21.828209|seq: 400
2022-02-25 20:49:22.773258|seq: 401
2022-02-25 20:49:23.797116|seq: 402
2022-02-25 20:49:24.727438|seq: 403
2022-02-25 20:49:25.748718|seq: 404
2022-02-25 20:49:26.777193|seq: 405
2022-02-25 20:49:29.809599|seq: 408
2022-02-25 20:49:30.773976|seq: 409
2022-02-25 20:49:31.727459|seq: 410
2022-02-25 20:49:32.836231|seq: 411
2022-02-25 20:49:33.783554|seq: 412
2022-02-25 20:49:34.801303|seq: 413
2022-02-25 20:49:35.754522|seq: 414
2022-02-25 20:49:36.778943|seq: 415
2022-02-25 20:49:37.803298|seq: 416
2022-02-25 20:49:38.756927|seq: 417
2022-02-25 20:49:39.782949|seq: 418
2022-02-25 20:49:40.823045|seq: 419
2022-02-25 20:49:41.754431|seq: 420
2022-02-25 20:49:46.802010|seq: 425
2022-02-25 20:49:47.828136|seq: 426
2022-02-25 20:49:48.770945|seq: 427
2022-02-25 20:49:51.770135|seq: 430
2022-02-25 20:49:52.797672|seq: 431
2022-02-25 20:49:53.828478|seq: 432
2022-02-25 20:49:54.763127|seq: 433
2022-02-25 20:49:55.801246|seq: 434
2022-02-25 20:49:58.726785|seq: 437
2022-02-25 20:49:59.755708|seq: 438
2022-02-25 20:50:00.772402|seq: 439
2022-02-25 20:50:03.868190|seq: 442
2022-02-25 20:50:04.803919|seq: 443
2022-02-25 20:50:05.749043|seq: 444
2022-02-25 20:50:06.783617|seq: 445
2022-02-25 20:50:07.726803|seq: 446
2022-02-25 20:50:14.784624|seq: 453
2022-02-25 20:50:17.727353|seq: 456
2022-02-25 20:50:18.757617|seq: 457
2022-02-25 20:50:23.778154|seq: 462
2022-02-25 20:50:24.805342|seq: 463
2022-02-25 20:50:25.756935|seq: 464
2022-02-25 20:50:26.778523|seq: 465
2022-02-25 20:50:27.727315|seq: 466
2022-02-25 20:50:30.752891|seq: 469
2022-02-25 20:50:31.777147|seq: 470
2022-02-25 20:50:32.797193|seq: 471
2022-02-25 20:50:33.732894|seq: 472
2022-02-25 20:50:34.750918|seq: 473
2022-02-25 20:50:35.778865|seq: 474
2022-02-25 20:50:36.795914|seq: 475
2022-02-25 20:50:37.727581|seq: 476
2022-02-25 20:50:38.752339|seq: 477
2022-02-25 20:50:39.784384|seq: 478
2022-02-25 20:50:40.823124|seq: 479
2022-02-25 20:50:41.750021|seq: 480
2022-02-25 20:50:42.779529|seq: 481
2022-02-25 20:50:43.727679|seq: 482
2022-02-25 20:50:44.750508|seq: 483
2022-02-25 20:50:47.781501|seq: 486
2022-02-25 20:50:48.813702|seq: 487
2022-02-25 20:50:49.756910|seq: 488
2022-02-25 20:50:52.773299|seq: 491
2022-02-25 20:50:53.810752|seq: 492
2022-02-25 20:50:54.754499|seq: 493
2022-02-25 20:50:55.790638|seq: 494
2022-02-25 20:50:56.827923|seq: 495
2022-02-25 20:50:57.853861|seq: 496
2022-02-25 20:50:58.781993|seq: 497
2022-02-25 20:50:59.799655|seq: 498
2022-02-25 20:51:00.825715|seq: 499
2022-02-25 20:51:01.759581|seq: 500
2022-02-25 20:51:02.794703|seq: 501
2022-02-25 20:51:03.822038|seq: 502
2022-02-25 20:51:04.770778|seq: 503
2022-02-25 20:51:05.878886|seq: 504
2022-02-25 20:51:06.827880|seq: 505
2022-02-25 20:51:09.778132|seq: 508
2022-02-25 20:51:10.797959|seq: 509
2022-02-25 20:51:11.832809|seq: 510
2022-02-25 20:51:12.867972|seq: 511
2022-02-25 20:51:13.810098|seq: 512
2022-02-25 20:51:14.830079|seq: 513
2022-02-25 20:51:17.777164|seq: 516
2022-02-25 20:51:18.804220|seq: 517
2022-02-25 20:51:19.828041|seq: 518
2022-02-25 20:51:20.777365|seq: 519
2022-02-25 20:51:21.808260|seq: 520
2022-02-25 20:51:24.729167|seq: 523
2022-02-25 20:51:27.755384|seq: 526
2022-02-25 20:51:28.781660|seq: 527
2022-02-25 20:51:31.800480|seq: 530
2022-02-25 20:51:32.825105|seq: 531
2022-02-25 20:51:33.755610|seq: 532
2022-02-25 20:51:34.829054|seq: 533
2022-02-25 20:51:35.776698|seq: 534
2022-02-25 20:51:36.722915|seq: 535
2022-02-25 20:51:41.755688|seq: 540
2022-02-25 20:51:42.870648|seq: 541
2022-02-25 20:51:43.809003|seq: 542
2022-02-25 20:51:44.752067|seq: 543
2022-02-25 20:51:45.781609|seq: 544
2022-02-25 20:51:46.741137|seq: 545
2022-02-25 20:51:47.771615|seq: 546
2022-02-25 20:51:48.807034|seq: 547
2022-02-25 20:51:49.829926|seq: 548
2022-02-25 20:51:50.757529|seq: 549
2022-02-25 20:51:51.785008|seq: 550
2022-02-25 20:51:52.729522|seq: 551
2022-02-25 20:51:53.758530|seq: 552
2022-02-25 20:51:54.789154|seq: 553
2022-02-25 20:51:55.813386|seq: 554
2022-02-25 20:51:56.758022|seq: 555
2022-02-25 20:51:57.798375|seq: 556
2022-02-25 20:51:58.729758|seq: 557
2022-02-25 20:52:01.927582|seq: 560
2022-02-25 20:52:02.780705|seq: 561
2022-02-25 20:52:03.806799|seq: 562
2022-02-25 20:52:04.752941|seq: 563
2022-02-25 20:52:05.773339|seq: 564
2022-02-25 20:52:08.751628|seq: 567
2022-02-25 20:52:11.813569|seq: 570
2022-02-25 20:52:12.753314|seq: 571
2022-02-25 20:52:19.728322|seq: 578
2022-02-25 20:52:20.906093|seq: 579
2022-02-25 20:52:21.784466|seq: 580
2022-02-25 20:52:24.800325|seq: 583
2022-02-25 20:52:25.728746|seq: 584
2022-02-25 20:52:26.839067|seq: 585
2022-02-25 20:52:27.776367|seq: 586
2022-02-25 20:52:28.797724|seq: 587
2022-02-25 20:52:31.834042|seq: 590
2022-02-25 20:52:32.759725|seq: 591
2022-02-25 20:52:33.777913|seq: 592
2022-02-25 20:52:34.804682|seq: 593
2022-02-25 20:52:35.751200|seq: 594
2022-02-25 20:52:36.781462|seq: 595
2022-02-25 20:52:37.798554|seq: 596
2022-02-25 20:52:38.836526|seq: 597
2022-02-25 20:52:39.780030|seq: 598
2022-02-25 20:52:40.350861| 
